2020-01-16T12:06:26.4805460Z ##[group]Run actions/checkout@v1
2020-01-16T12:06:26.4876605Z with:
2020-01-16T12:06:26.4876782Z   clean: true
2020-01-16T12:06:26.4876914Z ##[endgroup]
2020-01-16T12:06:27.5968426Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:06:27.5968800Z ##[add-matcher]/home/runner/work/_temp/git_a62073c2-e245-47a1-834a-7bb3b941af12.json
2020-01-16T12:06:27.6140093Z Syncing repository: openlumify/openlumify
2020-01-16T12:06:27.6147114Z ##[command]git version
2020-01-16T12:06:27.6149531Z git version 2.24.1
2020-01-16T12:06:27.6149970Z ##[command]git lfs version
2020-01-16T12:06:29.5484268Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:06:29.5488704Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:06:29.5489518Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:06:29.5489987Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:06:33.9294565Z Receiving objects:  88% (77155/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9326662Z Receiving objects:  89% (78032/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9345366Z Receiving objects:  90% (78909/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9382581Z Receiving objects:  91% (79786/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9426549Z Receiving objects:  92% (80662/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9453308Z Receiving objects:  93% (81539/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9483235Z Receiving objects:  94% (82416/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9510536Z Receiving objects:  95% (83293/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9571791Z Receiving objects:  96% (84169/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9635158Z Receiving objects:  97% (85046/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9651914Z Receiving objects:  98% (85923/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9708616Z Receiving objects:  99% (86800/87676), 86.97 MiB | 28.89 MiB/s
2020-01-16T12:06:33.9711082Z remote: Total 87676 (delta 168), reused 245 (delta 31), pack-reused 87213        
2020-01-16T12:06:33.9738136Z Receiving objects: 100% (87676/87676), 104.47 MiB | 29.76 MiB/s
2020-01-16T12:06:33.9738806Z Receiving objects: 100% (87676/87676), 104.65 MiB | 29.73 MiB/s, done.
2020-01-16T12:06:33.9862651Z Resolving deltas:   0% (0/40704)
2020-01-16T12:06:34.0206581Z Resolving deltas:   1% (452/40704)
2020-01-16T12:06:34.0410663Z Resolving deltas:   2% (818/40704)
2020-01-16T12:06:34.0420129Z Resolving deltas:   3% (1263/40704)
2020-01-16T12:06:34.0477926Z Resolving deltas:   4% (1629/40704)
2020-01-16T12:06:34.0520566Z Resolving deltas:   5% (2166/40704)
2020-01-16T12:06:34.0638450Z Resolving deltas:   6% (2468/40704)
2020-01-16T12:06:34.0674853Z Resolving deltas:   8% (3429/40704)
2020-01-16T12:06:34.0776434Z Resolving deltas:   9% (3714/40704)
2020-01-16T12:06:34.0921729Z Resolving deltas:  10% (4110/40704)
2020-01-16T12:06:34.1230477Z Resolving deltas:  11% (4546/40704)
2020-01-16T12:06:34.1281937Z Resolving deltas:  12% (5075/40704)
2020-01-16T12:06:34.1415056Z Resolving deltas:  13% (5308/40704)
2020-01-16T12:06:34.1549256Z Resolving deltas:  14% (5703/40704)
2020-01-16T12:06:34.1664811Z Resolving deltas:  16% (6570/40704)
2020-01-16T12:06:34.1690787Z Resolving deltas:  17% (6928/40704)
2020-01-16T12:06:34.1732681Z Resolving deltas:  18% (7328/40704)
2020-01-16T12:06:34.1773599Z Resolving deltas:  19% (7745/40704)
2020-01-16T12:06:34.1803150Z Resolving deltas:  21% (8642/40704)
2020-01-16T12:06:34.1834926Z Resolving deltas:  22% (9052/40704)
2020-01-16T12:06:34.1877258Z Resolving deltas:  23% (9364/40704)
2020-01-16T12:06:34.1921373Z Resolving deltas:  24% (9769/40704)
2020-01-16T12:06:34.1946539Z Resolving deltas:  25% (10257/40704)
2020-01-16T12:06:34.2020162Z Resolving deltas:  26% (10647/40704)
2020-01-16T12:06:34.2076951Z Resolving deltas:  27% (10995/40704)
2020-01-16T12:06:34.2222968Z Resolving deltas:  28% (11402/40704)
2020-01-16T12:06:34.2417999Z Resolving deltas:  29% (11812/40704)
2020-01-16T12:06:34.2570765Z Resolving deltas:  30% (12230/40704)
2020-01-16T12:06:34.2752392Z Resolving deltas:  31% (12627/40704)
2020-01-16T12:06:34.2858326Z Resolving deltas:  32% (13035/40704)
2020-01-16T12:06:34.2920523Z Resolving deltas:  33% (13445/40704)
2020-01-16T12:06:34.2984859Z Resolving deltas:  34% (13982/40704)
2020-01-16T12:06:34.3076318Z Resolving deltas:  35% (14261/40704)
2020-01-16T12:06:34.3165652Z Resolving deltas:  36% (14673/40704)
2020-01-16T12:06:34.3191257Z Resolving deltas:  37% (15100/40704)
2020-01-16T12:06:34.3207235Z Resolving deltas:  38% (15520/40704)
2020-01-16T12:06:34.3225275Z Resolving deltas:  39% (15877/40704)
2020-01-16T12:06:34.3257792Z Resolving deltas:  40% (16295/40704)
2020-01-16T12:06:34.3348554Z Resolving deltas:  41% (16689/40704)
2020-01-16T12:06:34.3515942Z Resolving deltas:  42% (17097/40704)
2020-01-16T12:06:34.3685188Z Resolving deltas:  43% (17521/40704)
2020-01-16T12:06:34.3886002Z Resolving deltas:  44% (17910/40704)
2020-01-16T12:06:34.4039825Z Resolving deltas:  45% (18319/40704)
2020-01-16T12:06:34.4155624Z Resolving deltas:  46% (18724/40704)
2020-01-16T12:06:34.4285227Z Resolving deltas:  47% (19137/40704)
2020-01-16T12:06:34.4375900Z Resolving deltas:  48% (19542/40704)
2020-01-16T12:06:34.4457218Z Resolving deltas:  49% (19947/40704)
2020-01-16T12:06:34.4513275Z Resolving deltas:  50% (20357/40704)
2020-01-16T12:06:34.4589798Z Resolving deltas:  51% (20843/40704)
2020-01-16T12:06:34.4637743Z Resolving deltas:  52% (21170/40704)
2020-01-16T12:06:34.4726956Z Resolving deltas:  53% (21574/40704)
2020-01-16T12:06:34.4754891Z Resolving deltas:  54% (22263/40704)
2020-01-16T12:06:34.4813692Z Resolving deltas:  55% (22463/40704)
2020-01-16T12:06:34.4845738Z Resolving deltas:  56% (22795/40704)
2020-01-16T12:06:34.4865498Z Resolving deltas:  57% (23204/40704)
2020-01-16T12:06:34.4891754Z Resolving deltas:  58% (23612/40704)
2020-01-16T12:06:34.4918206Z Resolving deltas:  59% (24017/40704)
2020-01-16T12:06:34.4963244Z Resolving deltas:  60% (24426/40704)
2020-01-16T12:06:34.5021300Z Resolving deltas:  61% (24901/40704)
2020-01-16T12:06:34.5051085Z Resolving deltas:  62% (25239/40704)
2020-01-16T12:06:34.5088798Z Resolving deltas:  63% (25657/40704)
2020-01-16T12:06:34.5125369Z Resolving deltas:  64% (26061/40704)
2020-01-16T12:06:34.5173376Z Resolving deltas:  65% (26486/40704)
2020-01-16T12:06:34.5221417Z Resolving deltas:  66% (26899/40704)
2020-01-16T12:06:34.5283921Z Resolving deltas:  67% (27283/40704)
2020-01-16T12:06:34.5289659Z Resolving deltas:  68% (27997/40704)
2020-01-16T12:06:34.5319368Z Resolving deltas:  69% (28113/40704)
2020-01-16T12:06:34.5363986Z Resolving deltas:  70% (28522/40704)
2020-01-16T12:06:34.5388042Z Resolving deltas:  71% (28962/40704)
2020-01-16T12:06:34.5415770Z Resolving deltas:  72% (29424/40704)
2020-01-16T12:06:34.5449195Z Resolving deltas:  73% (29734/40704)
2020-01-16T12:06:34.5471301Z Resolving deltas:  74% (30130/40704)
2020-01-16T12:06:34.5489618Z Resolving deltas:  75% (30543/40704)
2020-01-16T12:06:34.5514919Z Resolving deltas:  76% (30936/40704)
2020-01-16T12:06:34.5522816Z Resolving deltas:  77% (31569/40704)
2020-01-16T12:06:34.5537064Z Resolving deltas:  78% (31768/40704)
2020-01-16T12:06:34.5557407Z Resolving deltas:  79% (32157/40704)
2020-01-16T12:06:34.5576862Z Resolving deltas:  80% (32713/40704)
2020-01-16T12:06:34.5587657Z Resolving deltas:  81% (33170/40704)
2020-01-16T12:06:34.5611014Z Resolving deltas:  82% (33407/40704)
2020-01-16T12:06:34.5625035Z Resolving deltas:  83% (33814/40704)
2020-01-16T12:06:34.5641386Z Resolving deltas:  84% (34200/40704)
2020-01-16T12:06:34.5672557Z Resolving deltas:  85% (34605/40704)
2020-01-16T12:06:34.5689597Z Resolving deltas:  86% (35018/40704)
2020-01-16T12:06:34.5712919Z Resolving deltas:  87% (35418/40704)
2020-01-16T12:06:34.5728600Z Resolving deltas:  88% (35820/40704)
2020-01-16T12:06:34.5753270Z Resolving deltas:  89% (36249/40704)
2020-01-16T12:06:34.5784446Z Resolving deltas:  90% (36634/40704)
2020-01-16T12:06:34.5799045Z Resolving deltas:  91% (37049/40704)
2020-01-16T12:06:34.5812236Z Resolving deltas:  92% (37450/40704)
2020-01-16T12:06:34.5828728Z Resolving deltas:  93% (37855/40704)
2020-01-16T12:06:34.5845003Z Resolving deltas:  94% (38264/40704)
2020-01-16T12:06:34.5857536Z Resolving deltas:  95% (38696/40704)
2020-01-16T12:06:34.5877701Z Resolving deltas:  96% (39079/40704)
2020-01-16T12:06:34.5893427Z Resolving deltas:  97% (39492/40704)
2020-01-16T12:06:34.5916682Z Resolving deltas:  98% (39899/40704)
2020-01-16T12:06:34.5949614Z Resolving deltas:  99% (40297/40704)
2020-01-16T12:06:34.6023162Z Resolving deltas: 100% (40704/40704)
2020-01-16T12:06:34.6024142Z Resolving deltas: 100% (40704/40704), done.
2020-01-16T12:06:36.4421869Z From https://github.com/openlumify/openlumify
2020-01-16T12:06:36.4425970Z  * [new branch]      auto-publish-structured-file -> origin/auto-publish-structured-file
2020-01-16T12:06:36.4428447Z  * [new branch]      dashboard-geo-aggregation -> origin/dashboard-geo-aggregation
2020-01-16T12:06:36.4430910Z  * [new branch]      dashboard-horizontal    -> origin/dashboard-horizontal
2020-01-16T12:06:36.4433312Z  * [new branch]      datatype-search         -> origin/datatype-search
2020-01-16T12:06:36.4435996Z  * [new branch]      date-prop-if-older      -> origin/date-prop-if-older
2020-01-16T12:06:36.4438358Z  * [new branch]      diff-streaming          -> origin/diff-streaming
2020-01-16T12:06:36.4441295Z  * [new branch]      displaytype-minimal-owl -> origin/displaytype-minimal-owl
2020-01-16T12:06:36.4443267Z  * [new branch]      dynma                   -> origin/dynma
2020-01-16T12:06:36.4445178Z  * [new branch]      everything-but-search   -> origin/everything-but-search
2020-01-16T12:06:36.4447431Z  * [new branch]      extended-data           -> origin/extended-data
2020-01-16T12:06:36.4449355Z  * [new branch]      fav-saved-search        -> origin/fav-saved-search
2020-01-16T12:06:36.4451712Z  * [new branch]      fix-lrp-test-base-mocks -> origin/fix-lrp-test-base-mocks
2020-01-16T12:06:36.4454165Z  * [new branch]      graph-layout-refactor   -> origin/graph-layout-refactor
2020-01-16T12:06:36.4456136Z  * [new branch]      graph-layout-spacing-master -> origin/graph-layout-spacing-master
2020-01-16T12:06:36.4458096Z  * [new branch]      graphql                 -> origin/graphql
2020-01-16T12:06:36.4460512Z  * [new branch]      handle-null-spv-length  -> origin/handle-null-spv-length
2020-01-16T12:06:36.4462967Z  * [new branch]      http2                   -> origin/http2
2020-01-16T12:06:36.4464914Z  * [new branch]      ie-grab-cursor-fallback-move -> origin/ie-grab-cursor-fallback-move
2020-01-16T12:06:36.4467329Z  * [new branch]      jdk9                    -> origin/jdk9
2020-01-16T12:06:36.4469239Z  * [new branch]      jest-framework          -> origin/jest-framework
2020-01-16T12:06:36.4471656Z  * [new branch]      map-layer-config-satellite -> origin/map-layer-config-satellite
2020-01-16T12:06:36.4473609Z  * [new branch]      master                  -> origin/master
2020-01-16T12:06:36.4475998Z  * [new branch]      no-session-clustering   -> origin/no-session-clustering
2020-01-16T12:06:36.4523840Z  * [new branch]      no-title-available      -> origin/no-title-available
2020-01-16T12:06:36.4576606Z  * [new branch]      release-2.1             -> origin/release-2.1
2020-01-16T12:06:36.4577079Z  * [new branch]      release-2.2             -> origin/release-2.2
2020-01-16T12:06:36.4577478Z  * [new branch]      release-3.0             -> origin/release-3.0
2020-01-16T12:06:36.4577871Z  * [new branch]      release-3.1             -> origin/release-3.1
2020-01-16T12:06:36.4578565Z  * [new branch]      release-3.1-hwx         -> origin/release-3.1-hwx
2020-01-16T12:06:36.4578955Z  * [new branch]      release-4.0             -> origin/release-4.0
2020-01-16T12:06:36.4579349Z  * [new branch]      remove-user-status      -> origin/remove-user-status
2020-01-16T12:06:36.4580158Z  * [new branch]      revert-1368-map-filter-invalid-geo -> origin/revert-1368-map-filter-invalid-geo
2020-01-16T12:06:36.4580634Z  * [new branch]      s3-change-credentials   -> origin/s3-change-credentials
2020-01-16T12:06:36.4581088Z  * [new branch]      save-structured-ingest-mapping -> origin/save-structured-ingest-mapping
2020-01-16T12:06:36.4581896Z  * [new branch]      select-geojson-over-ancillary -> origin/select-geojson-over-ancillary
2020-01-16T12:06:36.4582429Z  * [new branch]      select-geojson-over-ancillary-master -> origin/select-geojson-over-ancillary-master
2020-01-16T12:06:36.4582868Z  * [new branch]      server-classpath-fix    -> origin/server-classpath-fix
2020-01-16T12:06:36.4583327Z  * [new branch]      sneakers/core-components -> origin/sneakers/core-components
2020-01-16T12:06:36.4583734Z  * [new branch]      timezone-date-time      -> origin/timezone-date-time
2020-01-16T12:06:36.4584153Z  * [new branch]      visibility-select-extension -> origin/visibility-select-extension
2020-01-16T12:06:36.4584596Z  * [new branch]      workspace-always-create-default -> origin/workspace-always-create-default
2020-01-16T12:06:36.4585007Z  * [new tag]         mvn-release-plugin-test -> mvn-release-plugin-test
2020-01-16T12:06:36.4585416Z  * [new tag]         visallo-1.0             -> visallo-1.0
2020-01-16T12:06:36.4585801Z  * [new tag]         visallo-2.0.0           -> visallo-2.0.0
2020-01-16T12:06:36.4586192Z  * [new tag]         visallo-2.0.0-RC1       -> visallo-2.0.0-RC1
2020-01-16T12:06:36.4586579Z  * [new tag]         visallo-2.1.0           -> visallo-2.1.0
2020-01-16T12:06:36.4586982Z  * [new tag]         visallo-2.1.0-RC1       -> visallo-2.1.0-RC1
2020-01-16T12:06:36.4587381Z  * [new tag]         visallo-2.1.1           -> visallo-2.1.1
2020-01-16T12:06:36.4587762Z  * [new tag]         visallo-2.1.2           -> visallo-2.1.2
2020-01-16T12:06:36.4588142Z  * [new tag]         visallo-2.1.3           -> visallo-2.1.3
2020-01-16T12:06:36.4588523Z  * [new tag]         visallo-2.2.0           -> visallo-2.2.0
2020-01-16T12:06:36.4588904Z  * [new tag]         visallo-2.2.1           -> visallo-2.2.1
2020-01-16T12:06:36.4589288Z  * [new tag]         visallo-2.2.10          -> visallo-2.2.10
2020-01-16T12:06:36.4594360Z  * [new tag]         visallo-2.2.11          -> visallo-2.2.11
2020-01-16T12:06:36.4594884Z  * [new tag]         visallo-2.2.12          -> visallo-2.2.12
2020-01-16T12:06:36.4595274Z  * [new tag]         visallo-2.2.13          -> visallo-2.2.13
2020-01-16T12:06:36.4595929Z  * [new tag]         visallo-2.2.14          -> visallo-2.2.14
2020-01-16T12:06:36.4596366Z  * [new tag]         visallo-2.2.2           -> visallo-2.2.2
2020-01-16T12:06:36.4600359Z  * [new tag]         visallo-2.2.3           -> visallo-2.2.3
2020-01-16T12:06:36.4600823Z  * [new tag]         visallo-2.2.4           -> visallo-2.2.4
2020-01-16T12:06:36.4601203Z  * [new tag]         visallo-2.2.5           -> visallo-2.2.5
2020-01-16T12:06:36.4601583Z  * [new tag]         visallo-2.2.6           -> visallo-2.2.6
2020-01-16T12:06:36.4601961Z  * [new tag]         visallo-2.2.7           -> visallo-2.2.7
2020-01-16T12:06:36.4602343Z  * [new tag]         visallo-2.2.8           -> visallo-2.2.8
2020-01-16T12:06:36.4602720Z  * [new tag]         visallo-2.2.9           -> visallo-2.2.9
2020-01-16T12:06:36.4603344Z  * [new tag]         visallo-3.0.0-RC1       -> visallo-3.0.0-RC1
2020-01-16T12:06:36.4603736Z  * [new tag]         visallo-3.0.1           -> visallo-3.0.1
2020-01-16T12:06:36.4604116Z  * [new tag]         visallo-3.1.0           -> visallo-3.1.0
2020-01-16T12:06:36.4604521Z  * [new tag]         visallo-3.1.0-RC1       -> visallo-3.1.0-RC1
2020-01-16T12:06:36.4605061Z  * [new tag]         visallo-3.1.0-RC2       -> visallo-3.1.0-RC2
2020-01-16T12:06:36.4605448Z  * [new tag]         visallo-3.1.1           -> visallo-3.1.1
2020-01-16T12:06:36.4605831Z  * [new tag]         visallo-3.1.2           -> visallo-3.1.2
2020-01-16T12:06:36.4606211Z  * [new tag]         visallo-3.1.3           -> visallo-3.1.3
2020-01-16T12:06:36.4606589Z  * [new tag]         visallo-3.1.4           -> visallo-3.1.4
2020-01-16T12:06:36.4606972Z  * [new tag]         visallo-4.0.0           -> visallo-4.0.0
2020-01-16T12:06:36.4756909Z ##[command]git checkout --progress --force 75b61d7379202b5230857a0427ecfff41e1c09a9
2020-01-16T12:06:36.9981210Z Note: switching to '75b61d7379202b5230857a0427ecfff41e1c09a9'.
2020-01-16T12:06:36.9981718Z 
2020-01-16T12:06:36.9983757Z You are in 'detached HEAD' state. You can look around, make experimental
2020-01-16T12:06:36.9984994Z changes and commit them, and you can discard any commits you make in this
2020-01-16T12:06:36.9985462Z state without impacting any branches by switching back to a branch.
2020-01-16T12:06:36.9986188Z 
2020-01-16T12:06:36.9986544Z If you want to create a new branch to retain commits you create, you may
2020-01-16T12:06:36.9987219Z do so (now or later) by using -c with the switch command. Example:
2020-01-16T12:06:36.9987975Z 
2020-01-16T12:06:36.9989089Z   git switch -c <new-branch-name>
2020-01-16T12:06:36.9989468Z 
2020-01-16T12:06:36.9990177Z Or undo this operation with:
2020-01-16T12:06:36.9991025Z 
2020-01-16T12:06:36.9991806Z   git switch -
2020-01-16T12:06:36.9992625Z 
2020-01-16T12:06:36.9993479Z Turn off this advice by setting config variable advice.detachedHead to false
2020-01-16T12:06:36.9994051Z 
2020-01-16T12:06:36.9994541Z HEAD is now at 75b61d737 Update maven.yml
2020-01-16T12:06:37.0078973Z Removed matchers: 'checkout-git'
2020-01-16T12:06:37.0079180Z ##[remove-matcher owner=checkout-git]
