2020-01-16T10:22:09.7428400Z ##[group]Run actions/checkout@v1
2020-01-16T10:22:09.7491541Z with:
2020-01-16T10:22:09.7491699Z   clean: true
2020-01-16T10:22:09.7491795Z ##[endgroup]
2020-01-16T10:22:10.4302985Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T10:22:10.4303328Z ##[add-matcher]/home/runner/work/_temp/git_e5e11787-ed37-486d-9539-348cc12a8d44.json
2020-01-16T10:22:10.4314728Z Syncing repository: openlumify/openlumify
2020-01-16T10:22:10.4314960Z ##[command]git version
2020-01-16T10:22:10.4315092Z git version 2.24.1
2020-01-16T10:22:10.4315221Z ##[command]git lfs version
2020-01-16T10:22:10.4315661Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T10:22:10.4315882Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T10:22:10.4316035Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T10:22:10.4316234Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T10:22:13.3963585Z Receiving objects:  90% (78882/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.3998431Z Receiving objects:  91% (79758/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4033326Z Receiving objects:  92% (80635/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4055171Z Receiving objects:  93% (81511/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4083168Z Receiving objects:  94% (82388/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4106463Z Receiving objects:  95% (83264/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4139571Z Receiving objects:  96% (84141/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4174408Z Receiving objects:  97% (85017/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4189358Z Receiving objects:  98% (85894/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4238907Z Receiving objects:  99% (86770/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4239889Z remote: Total 87646 (delta 161), reused 224 (delta 28), pack-reused 87213        
2020-01-16T10:22:13.4266397Z Receiving objects: 100% (87646/87646), 87.39 MiB | 43.69 MiB/s
2020-01-16T10:22:13.4266949Z Receiving objects: 100% (87646/87646), 104.65 MiB | 42.76 MiB/s, done.
2020-01-16T10:22:13.4413870Z Resolving deltas:   0% (0/40697)
2020-01-16T10:22:13.4809359Z Resolving deltas:   1% (407/40697)
2020-01-16T10:22:13.4984809Z Resolving deltas:   2% (835/40697)
2020-01-16T10:22:13.4991360Z Resolving deltas:   3% (1305/40697)
2020-01-16T10:22:13.5037162Z Resolving deltas:   4% (1628/40697)
2020-01-16T10:22:13.5073252Z Resolving deltas:   5% (2155/40697)
2020-01-16T10:22:13.5164815Z Resolving deltas:   6% (2444/40697)
2020-01-16T10:22:13.5189951Z Resolving deltas:   8% (3421/40697)
2020-01-16T10:22:13.5264571Z Resolving deltas:   9% (3703/40697)
2020-01-16T10:22:13.5380046Z Resolving deltas:  10% (4094/40697)
2020-01-16T10:22:13.5588495Z Resolving deltas:  11% (4478/40697)
2020-01-16T10:22:13.5637030Z Resolving deltas:  12% (4983/40697)
2020-01-16T10:22:13.5752715Z Resolving deltas:  13% (5306/40697)
2020-01-16T10:22:13.5865249Z Resolving deltas:  14% (5703/40697)
2020-01-16T10:22:13.5968232Z Resolving deltas:  16% (6561/40697)
2020-01-16T10:22:13.5992612Z Resolving deltas:  17% (6924/40697)
2020-01-16T10:22:13.6028583Z Resolving deltas:  18% (7333/40697)
2020-01-16T10:22:13.6071845Z Resolving deltas:  19% (7737/40697)
2020-01-16T10:22:13.6091880Z Resolving deltas:  21% (8760/40697)
2020-01-16T10:22:13.6122139Z Resolving deltas:  22% (8954/40697)
2020-01-16T10:22:13.6158640Z Resolving deltas:  23% (9364/40697)
2020-01-16T10:22:13.6196954Z Resolving deltas:  24% (9768/40697)
2020-01-16T10:22:13.6219649Z Resolving deltas:  25% (10261/40697)
2020-01-16T10:22:13.6269144Z Resolving deltas:  26% (10602/40697)
2020-01-16T10:22:13.6318108Z Resolving deltas:  27% (10993/40697)
2020-01-16T10:22:13.6423749Z Resolving deltas:  28% (11400/40697)
2020-01-16T10:22:13.6577473Z Resolving deltas:  29% (11804/40697)
2020-01-16T10:22:13.6726296Z Resolving deltas:  30% (12226/40697)
2020-01-16T10:22:13.6859310Z Resolving deltas:  31% (12620/40697)
2020-01-16T10:22:13.6950004Z Resolving deltas:  32% (13024/40697)
2020-01-16T10:22:13.7004008Z Resolving deltas:  33% (13432/40697)
2020-01-16T10:22:13.7055759Z Resolving deltas:  34% (13980/40697)
2020-01-16T10:22:13.7109956Z Resolving deltas:  35% (14261/40697)
2020-01-16T10:22:13.7179826Z Resolving deltas:  36% (14670/40697)
2020-01-16T10:22:13.7198230Z Resolving deltas:  37% (15114/40697)
2020-01-16T10:22:13.7214086Z Resolving deltas:  38% (15469/40697)
2020-01-16T10:22:13.7227090Z Resolving deltas:  39% (15970/40697)
2020-01-16T10:22:13.7256963Z Resolving deltas:  40% (16295/40697)
2020-01-16T10:22:13.7338722Z Resolving deltas:  41% (16686/40697)
2020-01-16T10:22:13.7492184Z Resolving deltas:  42% (17093/40697)
2020-01-16T10:22:13.7633417Z Resolving deltas:  43% (17521/40697)
2020-01-16T10:22:13.7818919Z Resolving deltas:  44% (17907/40697)
2020-01-16T10:22:13.7951258Z Resolving deltas:  45% (18320/40697)
2020-01-16T10:22:13.8050462Z Resolving deltas:  46% (18724/40697)
2020-01-16T10:22:13.8157919Z Resolving deltas:  47% (19137/40697)
2020-01-16T10:22:13.8236532Z Resolving deltas:  48% (19535/40697)
2020-01-16T10:22:13.8301021Z Resolving deltas:  49% (19944/40697)
2020-01-16T10:22:13.8350818Z Resolving deltas:  50% (20351/40697)
2020-01-16T10:22:13.8414540Z Resolving deltas:  51% (20843/40697)
2020-01-16T10:22:13.8446351Z Resolving deltas:  52% (21169/40697)
2020-01-16T10:22:13.8528755Z Resolving deltas:  53% (21571/40697)
2020-01-16T10:22:13.8556265Z Resolving deltas:  54% (22263/40697)
2020-01-16T10:22:13.8621574Z Resolving deltas:  55% (22465/40697)
2020-01-16T10:22:13.8639904Z Resolving deltas:  56% (22955/40697)
2020-01-16T10:22:13.8660852Z Resolving deltas:  57% (23203/40697)
2020-01-16T10:22:13.8682490Z Resolving deltas:  58% (23607/40697)
2020-01-16T10:22:13.8706054Z Resolving deltas:  59% (24016/40697)
2020-01-16T10:22:13.8747511Z Resolving deltas:  60% (24479/40697)
2020-01-16T10:22:13.8798810Z Resolving deltas:  61% (24901/40697)
2020-01-16T10:22:13.8824701Z Resolving deltas:  62% (25238/40697)
2020-01-16T10:22:13.8850280Z Resolving deltas:  63% (25657/40697)
2020-01-16T10:22:13.8871425Z Resolving deltas:  64% (26058/40697)
2020-01-16T10:22:13.8907488Z Resolving deltas:  65% (26482/40697)
2020-01-16T10:22:13.8949703Z Resolving deltas:  66% (26892/40697)
2020-01-16T10:22:13.9009978Z Resolving deltas:  67% (27268/40697)
2020-01-16T10:22:13.9019237Z Resolving deltas:  68% (27884/40697)
2020-01-16T10:22:13.9042905Z Resolving deltas:  69% (28101/40697)
2020-01-16T10:22:13.9078760Z Resolving deltas:  70% (28489/40697)
2020-01-16T10:22:13.9097464Z Resolving deltas:  71% (28962/40697)
2020-01-16T10:22:13.9117651Z Resolving deltas:  72% (29424/40697)
2020-01-16T10:22:13.9144405Z Resolving deltas:  73% (29734/40697)
2020-01-16T10:22:13.9163108Z Resolving deltas:  74% (30130/40697)
2020-01-16T10:22:13.9176771Z Resolving deltas:  75% (30548/40697)
2020-01-16T10:22:13.9196986Z Resolving deltas:  76% (30932/40697)
2020-01-16T10:22:13.9202830Z Resolving deltas:  77% (31577/40697)
2020-01-16T10:22:13.9214925Z Resolving deltas:  78% (31772/40697)
2020-01-16T10:22:13.9230841Z Resolving deltas:  79% (32151/40697)
2020-01-16T10:22:13.9245313Z Resolving deltas:  80% (32714/40697)
2020-01-16T10:22:13.9253092Z Resolving deltas:  81% (33168/40697)
2020-01-16T10:22:13.9263174Z Resolving deltas:  82% (33408/40697)
2020-01-16T10:22:13.9274429Z Resolving deltas:  83% (33784/40697)
2020-01-16T10:22:13.9288040Z Resolving deltas:  84% (34190/40697)
2020-01-16T10:22:13.9313726Z Resolving deltas:  85% (34594/40697)
2020-01-16T10:22:13.9334892Z Resolving deltas:  86% (35000/40697)
2020-01-16T10:22:13.9351636Z Resolving deltas:  87% (35411/40697)
2020-01-16T10:22:13.9366367Z Resolving deltas:  88% (35821/40697)
2020-01-16T10:22:13.9384488Z Resolving deltas:  89% (36245/40697)
2020-01-16T10:22:13.9407496Z Resolving deltas:  90% (36631/40697)
2020-01-16T10:22:13.9418793Z Resolving deltas:  91% (37035/40697)
2020-01-16T10:22:13.9428774Z Resolving deltas:  92% (37446/40697)
2020-01-16T10:22:13.9444151Z Resolving deltas:  93% (37852/40697)
2020-01-16T10:22:13.9457740Z Resolving deltas:  94% (38257/40697)
2020-01-16T10:22:13.9468803Z Resolving deltas:  95% (38716/40697)
2020-01-16T10:22:13.9487229Z Resolving deltas:  96% (39082/40697)
2020-01-16T10:22:13.9499701Z Resolving deltas:  97% (39490/40697)
2020-01-16T10:22:13.9517838Z Resolving deltas:  98% (39903/40697)
2020-01-16T10:22:13.9543256Z Resolving deltas:  99% (40319/40697)
2020-01-16T10:22:13.9611558Z Resolving deltas: 100% (40697/40697)
2020-01-16T10:22:13.9652575Z Resolving deltas: 100% (40697/40697), done.
2020-01-16T10:22:15.6680090Z From https://github.com/openlumify/openlumify
2020-01-16T10:22:15.6681782Z  * [new branch]      auto-publish-structured-file -> origin/auto-publish-structured-file
2020-01-16T10:22:15.6684027Z  * [new branch]      dashboard-geo-aggregation -> origin/dashboard-geo-aggregation
2020-01-16T10:22:15.6685589Z  * [new branch]      dashboard-horizontal    -> origin/dashboard-horizontal
2020-01-16T10:22:15.6687477Z  * [new branch]      datatype-search         -> origin/datatype-search
2020-01-16T10:22:15.6689019Z  * [new branch]      date-prop-if-older      -> origin/date-prop-if-older
2020-01-16T10:22:15.6690508Z  * [new branch]      diff-streaming          -> origin/diff-streaming
2020-01-16T10:22:15.6692394Z  * [new branch]      displaytype-minimal-owl -> origin/displaytype-minimal-owl
2020-01-16T10:22:15.6694389Z  * [new branch]      dynma                   -> origin/dynma
2020-01-16T10:22:15.6708626Z  * [new branch]      everything-but-search   -> origin/everything-but-search
2020-01-16T10:22:15.6711095Z  * [new branch]      extended-data           -> origin/extended-data
2020-01-16T10:22:15.6712972Z  * [new branch]      fav-saved-search        -> origin/fav-saved-search
2020-01-16T10:22:15.6715549Z  * [new branch]      fix-lrp-test-base-mocks -> origin/fix-lrp-test-base-mocks
2020-01-16T10:22:15.6717668Z  * [new branch]      graph-layout-refactor   -> origin/graph-layout-refactor
2020-01-16T10:22:15.6719708Z  * [new branch]      graph-layout-spacing-master -> origin/graph-layout-spacing-master
2020-01-16T10:22:15.6721237Z  * [new branch]      graphql                 -> origin/graphql
2020-01-16T10:22:15.6722712Z  * [new branch]      handle-null-spv-length  -> origin/handle-null-spv-length
2020-01-16T10:22:15.6724526Z  * [new branch]      http2                   -> origin/http2
2020-01-16T10:22:15.6726089Z  * [new branch]      ie-grab-cursor-fallback-move -> origin/ie-grab-cursor-fallback-move
2020-01-16T10:22:15.6727608Z  * [new branch]      jdk9                    -> origin/jdk9
2020-01-16T10:22:15.6729121Z  * [new branch]      jest-framework          -> origin/jest-framework
2020-01-16T10:22:15.6730965Z  * [new branch]      map-layer-config-satellite -> origin/map-layer-config-satellite
2020-01-16T10:22:15.6732584Z  * [new branch]      master                  -> origin/master
2020-01-16T10:22:15.6734101Z  * [new branch]      no-session-clustering   -> origin/no-session-clustering
2020-01-16T10:22:15.6735715Z  * [new branch]      no-title-available      -> origin/no-title-available
2020-01-16T10:22:15.6737020Z  * [new branch]      release-2.1             -> origin/release-2.1
2020-01-16T10:22:15.6738848Z  * [new branch]      release-2.2             -> origin/release-2.2
2020-01-16T10:22:15.6741713Z  * [new branch]      release-3.0             -> origin/release-3.0
2020-01-16T10:22:15.6743936Z  * [new branch]      release-3.1             -> origin/release-3.1
2020-01-16T10:22:15.6745184Z  * [new branch]      release-3.1-hwx         -> origin/release-3.1-hwx
2020-01-16T10:22:15.6746383Z  * [new branch]      release-4.0             -> origin/release-4.0
2020-01-16T10:22:15.6746970Z  * [new branch]      remove-user-status      -> origin/remove-user-status
2020-01-16T10:22:15.6751270Z  * [new branch]      revert-1368-map-filter-invalid-geo -> origin/revert-1368-map-filter-invalid-geo
2020-01-16T10:22:15.6851487Z  * [new branch]      s3-change-credentials   -> origin/s3-change-credentials
2020-01-16T10:22:15.6851942Z  * [new branch]      save-structured-ingest-mapping -> origin/save-structured-ingest-mapping
2020-01-16T10:22:15.6852303Z  * [new branch]      select-geojson-over-ancillary -> origin/select-geojson-over-ancillary
2020-01-16T10:22:15.6852679Z  * [new branch]      select-geojson-over-ancillary-master -> origin/select-geojson-over-ancillary-master
2020-01-16T10:22:15.6853068Z  * [new branch]      server-classpath-fix    -> origin/server-classpath-fix
2020-01-16T10:22:15.6853691Z  * [new branch]      sneakers/core-components -> origin/sneakers/core-components
2020-01-16T10:22:15.6854028Z  * [new branch]      timezone-date-time      -> origin/timezone-date-time
2020-01-16T10:22:15.6854355Z  * [new branch]      visibility-select-extension -> origin/visibility-select-extension
2020-01-16T10:22:15.6854699Z  * [new branch]      workspace-always-create-default -> origin/workspace-always-create-default
2020-01-16T10:22:15.6855041Z  * [new tag]         mvn-release-plugin-test -> mvn-release-plugin-test
2020-01-16T10:22:15.6855351Z  * [new tag]         visallo-1.0             -> visallo-1.0
2020-01-16T10:22:15.6855649Z  * [new tag]         visallo-2.0.0           -> visallo-2.0.0
2020-01-16T10:22:15.6855951Z  * [new tag]         visallo-2.0.0-RC1       -> visallo-2.0.0-RC1
2020-01-16T10:22:15.6856264Z  * [new tag]         visallo-2.1.0           -> visallo-2.1.0
2020-01-16T10:22:15.6856567Z  * [new tag]         visallo-2.1.0-RC1       -> visallo-2.1.0-RC1
2020-01-16T10:22:15.6856862Z  * [new tag]         visallo-2.1.1           -> visallo-2.1.1
2020-01-16T10:22:15.6857157Z  * [new tag]         visallo-2.1.2           -> visallo-2.1.2
2020-01-16T10:22:15.6857466Z  * [new tag]         visallo-2.1.3           -> visallo-2.1.3
2020-01-16T10:22:15.6857916Z  * [new tag]         visallo-2.2.0           -> visallo-2.2.0
2020-01-16T10:22:15.6858202Z  * [new tag]         visallo-2.2.1           -> visallo-2.2.1
2020-01-16T10:22:15.6858793Z  * [new tag]         visallo-2.2.10          -> visallo-2.2.10
2020-01-16T10:22:15.6859094Z  * [new tag]         visallo-2.2.11          -> visallo-2.2.11
2020-01-16T10:22:15.6859392Z  * [new tag]         visallo-2.2.12          -> visallo-2.2.12
2020-01-16T10:22:15.6859691Z  * [new tag]         visallo-2.2.13          -> visallo-2.2.13
2020-01-16T10:22:15.6859996Z  * [new tag]         visallo-2.2.14          -> visallo-2.2.14
2020-01-16T10:22:15.6860499Z  * [new tag]         visallo-2.2.2           -> visallo-2.2.2
2020-01-16T10:22:15.6860989Z  * [new tag]         visallo-2.2.3           -> visallo-2.2.3
2020-01-16T10:22:15.6861303Z  * [new tag]         visallo-2.2.4           -> visallo-2.2.4
2020-01-16T10:22:15.6861637Z  * [new tag]         visallo-2.2.5           -> visallo-2.2.5
2020-01-16T10:22:15.6869878Z  * [new tag]         visallo-2.2.6           -> visallo-2.2.6
2020-01-16T10:22:15.6870207Z  * [new tag]         visallo-2.2.7           -> visallo-2.2.7
2020-01-16T10:22:15.6870502Z  * [new tag]         visallo-2.2.8           -> visallo-2.2.8
2020-01-16T10:22:15.6870801Z  * [new tag]         visallo-2.2.9           -> visallo-2.2.9
2020-01-16T10:22:15.6871104Z  * [new tag]         visallo-3.0.0-RC1       -> visallo-3.0.0-RC1
2020-01-16T10:22:15.6871407Z  * [new tag]         visallo-3.0.1           -> visallo-3.0.1
2020-01-16T10:22:15.6871873Z  * [new tag]         visallo-3.1.0           -> visallo-3.1.0
2020-01-16T10:22:15.6872181Z  * [new tag]         visallo-3.1.0-RC1       -> visallo-3.1.0-RC1
2020-01-16T10:22:15.6872487Z  * [new tag]         visallo-3.1.0-RC2       -> visallo-3.1.0-RC2
2020-01-16T10:22:15.6872786Z  * [new tag]         visallo-3.1.1           -> visallo-3.1.1
2020-01-16T10:22:15.6873349Z  * [new tag]         visallo-3.1.2           -> visallo-3.1.2
2020-01-16T10:22:15.6873655Z  * [new tag]         visallo-3.1.3           -> visallo-3.1.3
2020-01-16T10:22:15.6873945Z  * [new tag]         visallo-3.1.4           -> visallo-3.1.4
2020-01-16T10:22:15.6874232Z  * [new tag]         visallo-4.0.0           -> visallo-4.0.0
2020-01-16T10:22:15.6924140Z ##[command]git checkout --progress --force 30dfcf11ffa08fbc4d92ece3cdb8ff0ee536a8e8
2020-01-16T10:22:15.9638439Z Note: switching to '30dfcf11ffa08fbc4d92ece3cdb8ff0ee536a8e8'.
2020-01-16T10:22:15.9640165Z 
2020-01-16T10:22:15.9641696Z You are in 'detached HEAD' state. You can look around, make experimental
2020-01-16T10:22:15.9643130Z changes and commit them, and you can discard any commits you make in this
2020-01-16T10:22:15.9644277Z state without impacting any branches by switching back to a branch.
2020-01-16T10:22:15.9645186Z 
2020-01-16T10:22:15.9648936Z If you want to create a new branch to retain commits you create, you may
2020-01-16T10:22:15.9651097Z do so (now or later) by using -c with the switch command. Example:
2020-01-16T10:22:15.9653973Z 
2020-01-16T10:22:15.9654951Z   git switch -c <new-branch-name>
2020-01-16T10:22:15.9655241Z 
2020-01-16T10:22:15.9655504Z Or undo this operation with:
2020-01-16T10:22:15.9655668Z 
2020-01-16T10:22:15.9656398Z   git switch -
2020-01-16T10:22:15.9656842Z 
2020-01-16T10:22:15.9657094Z Turn off this advice by setting config variable advice.detachedHead to false
2020-01-16T10:22:15.9657308Z 
2020-01-16T10:22:15.9657546Z HEAD is now at 30dfcf11f Bugfix: Vetexium Tests
2020-01-16T10:22:15.9729000Z Removed matchers: 'checkout-git'
2020-01-16T10:22:15.9729186Z ##[remove-matcher owner=checkout-git]
