2020-01-16T12:06:25.2224857Z ##[group]Run actions/checkout@v1
2020-01-16T12:06:25.2305154Z with:
2020-01-16T12:06:25.2305406Z   clean: true
2020-01-16T12:06:25.2305580Z ##[endgroup]
2020-01-16T12:06:26.0476659Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:06:26.0477043Z ##[add-matcher]/home/runner/work/_temp/git_8185e0d2-3107-4b48-918a-16128e72e43f.json
2020-01-16T12:06:26.0490529Z Syncing repository: openlumify/openlumify
2020-01-16T12:06:26.0561100Z ##[command]git version
2020-01-16T12:06:27.0070729Z git version 2.24.1
2020-01-16T12:06:27.0071238Z ##[command]git lfs version
2020-01-16T12:06:27.6226080Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:06:27.6596976Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:06:27.7454788Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:06:27.7500837Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:06:32.0795409Z Receiving objects:  90% (78909/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0828540Z Receiving objects:  91% (79786/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0862904Z Receiving objects:  92% (80662/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0886126Z Receiving objects:  93% (81539/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0916322Z Receiving objects:  94% (82416/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0943962Z Receiving objects:  95% (83293/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.0977089Z Receiving objects:  96% (84169/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.1010756Z Receiving objects:  97% (85046/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.1026555Z Receiving objects:  98% (85923/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.1085020Z Receiving objects:  99% (86800/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.1086320Z remote: Total 87676 (delta 168), reused 245 (delta 31), pack-reused 87213        
2020-01-16T12:06:32.1116733Z Receiving objects: 100% (87676/87676), 92.40 MiB | 36.96 MiB/s
2020-01-16T12:06:32.1118042Z Receiving objects: 100% (87676/87676), 104.65 MiB | 36.98 MiB/s, done.
2020-01-16T12:06:32.1292823Z Resolving deltas:   0% (0/40704)
2020-01-16T12:06:32.1672162Z Resolving deltas:   1% (453/40704)
2020-01-16T12:06:32.1903186Z Resolving deltas:   2% (826/40704)
2020-01-16T12:06:32.1914328Z Resolving deltas:   3% (1224/40704)
2020-01-16T12:06:32.1974501Z Resolving deltas:   4% (1629/40704)
2020-01-16T12:06:32.2010471Z Resolving deltas:   5% (2157/40704)
2020-01-16T12:06:32.2122138Z Resolving deltas:   6% (2444/40704)
2020-01-16T12:06:32.2158492Z Resolving deltas:   8% (3422/40704)
2020-01-16T12:06:32.2276214Z Resolving deltas:   9% (3707/40704)
2020-01-16T12:06:32.2429608Z Resolving deltas:  10% (4102/40704)
2020-01-16T12:06:32.2705596Z Resolving deltas:  11% (4481/40704)
2020-01-16T12:06:32.2783814Z Resolving deltas:  12% (4966/40704)
2020-01-16T12:06:32.2943330Z Resolving deltas:  13% (5297/40704)
2020-01-16T12:06:32.3103019Z Resolving deltas:  14% (5703/40704)
2020-01-16T12:06:32.3224164Z Resolving deltas:  16% (6576/40704)
2020-01-16T12:06:32.3257994Z Resolving deltas:  17% (6925/40704)
2020-01-16T12:06:32.3304605Z Resolving deltas:  18% (7338/40704)
2020-01-16T12:06:32.3348923Z Resolving deltas:  19% (7745/40704)
2020-01-16T12:06:32.3378666Z Resolving deltas:  21% (8611/40704)
2020-01-16T12:06:32.3416801Z Resolving deltas:  22% (8986/40704)
2020-01-16T12:06:32.3465291Z Resolving deltas:  23% (9366/40704)
2020-01-16T12:06:32.3519973Z Resolving deltas:  24% (9769/40704)
2020-01-16T12:06:32.3545320Z Resolving deltas:  25% (10312/40704)
2020-01-16T12:06:32.3623516Z Resolving deltas:  26% (10628/40704)
2020-01-16T12:06:32.3694993Z Resolving deltas:  27% (10997/40704)
2020-01-16T12:06:32.3842860Z Resolving deltas:  28% (11399/40704)
2020-01-16T12:06:32.4033783Z Resolving deltas:  29% (11812/40704)
2020-01-16T12:06:32.4221994Z Resolving deltas:  30% (12226/40704)
2020-01-16T12:06:32.4385748Z Resolving deltas:  31% (12620/40704)
2020-01-16T12:06:32.4455605Z Resolving deltas:  32% (13051/40704)
2020-01-16T12:06:32.4514273Z Resolving deltas:  33% (13445/40704)
2020-01-16T12:06:32.4571965Z Resolving deltas:  34% (13993/40704)
2020-01-16T12:06:32.4629763Z Resolving deltas:  35% (14262/40704)
2020-01-16T12:06:32.4708369Z Resolving deltas:  36% (14670/40704)
2020-01-16T12:06:32.4737037Z Resolving deltas:  37% (15126/40704)
2020-01-16T12:06:32.4752235Z Resolving deltas:  38% (15497/40704)
2020-01-16T12:06:32.4766533Z Resolving deltas:  39% (15968/40704)
2020-01-16T12:06:32.4799277Z Resolving deltas:  40% (16293/40704)
2020-01-16T12:06:32.4883665Z Resolving deltas:  41% (16689/40704)
2020-01-16T12:06:32.5039680Z Resolving deltas:  42% (17097/40704)
2020-01-16T12:06:32.5200077Z Resolving deltas:  43% (17521/40704)
2020-01-16T12:06:32.5393405Z Resolving deltas:  44% (17910/40704)
2020-01-16T12:06:32.5535354Z Resolving deltas:  45% (18320/40704)
2020-01-16T12:06:32.5634043Z Resolving deltas:  46% (18725/40704)
2020-01-16T12:06:32.5774820Z Resolving deltas:  47% (19137/40704)
2020-01-16T12:06:32.5862740Z Resolving deltas:  48% (19539/40704)
2020-01-16T12:06:32.5942262Z Resolving deltas:  49% (19946/40704)
2020-01-16T12:06:32.5997883Z Resolving deltas:  50% (20353/40704)
2020-01-16T12:06:32.6079741Z Resolving deltas:  51% (20843/40704)
2020-01-16T12:06:32.6118084Z Resolving deltas:  52% (21189/40704)
2020-01-16T12:06:32.6210299Z Resolving deltas:  53% (21619/40704)
2020-01-16T12:06:32.6236790Z Resolving deltas:  54% (22259/40704)
2020-01-16T12:06:32.6298737Z Resolving deltas:  55% (22459/40704)
2020-01-16T12:06:32.6331569Z Resolving deltas:  56% (22799/40704)
2020-01-16T12:06:32.6357856Z Resolving deltas:  57% (23206/40704)
2020-01-16T12:06:32.6381736Z Resolving deltas:  58% (23687/40704)
2020-01-16T12:06:32.6408371Z Resolving deltas:  59% (24016/40704)
2020-01-16T12:06:32.6449211Z Resolving deltas:  60% (24485/40704)
2020-01-16T12:06:32.6503738Z Resolving deltas:  61% (24900/40704)
2020-01-16T12:06:32.6529985Z Resolving deltas:  62% (25251/40704)
2020-01-16T12:06:32.6554759Z Resolving deltas:  63% (25658/40704)
2020-01-16T12:06:32.6579313Z Resolving deltas:  64% (26057/40704)
2020-01-16T12:06:32.6621074Z Resolving deltas:  65% (26482/40704)
2020-01-16T12:06:32.6665126Z Resolving deltas:  66% (26893/40704)
2020-01-16T12:06:32.6735886Z Resolving deltas:  67% (27272/40704)
2020-01-16T12:06:32.6751249Z Resolving deltas:  68% (27845/40704)
2020-01-16T12:06:32.6777040Z Resolving deltas:  69% (28143/40704)
2020-01-16T12:06:32.6817724Z Resolving deltas:  70% (28529/40704)
2020-01-16T12:06:32.6839363Z Resolving deltas:  71% (28962/40704)
2020-01-16T12:06:32.6866308Z Resolving deltas:  72% (29424/40704)
2020-01-16T12:06:32.6896166Z Resolving deltas:  73% (29732/40704)
2020-01-16T12:06:32.6925231Z Resolving deltas:  74% (30129/40704)
2020-01-16T12:06:32.6943264Z Resolving deltas:  75% (30545/40704)
2020-01-16T12:06:32.6974161Z Resolving deltas:  76% (30936/40704)
2020-01-16T12:06:32.6984243Z Resolving deltas:  77% (31468/40704)
2020-01-16T12:06:32.6998820Z Resolving deltas:  78% (31776/40704)
2020-01-16T12:06:32.7017240Z Resolving deltas:  79% (32160/40704)
2020-01-16T12:06:32.7036974Z Resolving deltas:  80% (32707/40704)
2020-01-16T12:06:32.7047275Z Resolving deltas:  81% (33176/40704)
2020-01-16T12:06:32.7062271Z Resolving deltas:  82% (33378/40704)
2020-01-16T12:06:32.7076519Z Resolving deltas:  83% (33795/40704)
2020-01-16T12:06:32.7091866Z Resolving deltas:  84% (34193/40704)
2020-01-16T12:06:32.7127106Z Resolving deltas:  85% (34599/40704)
2020-01-16T12:06:32.7144260Z Resolving deltas:  86% (35006/40704)
2020-01-16T12:06:32.7166495Z Resolving deltas:  87% (35417/40704)
2020-01-16T12:06:32.7190067Z Resolving deltas:  88% (35835/40704)
2020-01-16T12:06:32.7210361Z Resolving deltas:  89% (36317/40704)
2020-01-16T12:06:32.7240031Z Resolving deltas:  90% (36634/40704)
2020-01-16T12:06:32.7253323Z Resolving deltas:  91% (37048/40704)
2020-01-16T12:06:32.7265374Z Resolving deltas:  92% (37456/40704)
2020-01-16T12:06:32.7280768Z Resolving deltas:  93% (37862/40704)
2020-01-16T12:06:32.7295663Z Resolving deltas:  94% (38265/40704)
2020-01-16T12:06:32.7307158Z Resolving deltas:  95% (38711/40704)
2020-01-16T12:06:32.7325896Z Resolving deltas:  96% (39087/40704)
2020-01-16T12:06:32.7340884Z Resolving deltas:  97% (39493/40704)
2020-01-16T12:06:32.7361763Z Resolving deltas:  98% (39907/40704)
2020-01-16T12:06:32.7390955Z Resolving deltas:  99% (40323/40704)
2020-01-16T12:06:32.7456170Z Resolving deltas: 100% (40704/40704)
2020-01-16T12:06:32.7458088Z Resolving deltas: 100% (40704/40704), done.
2020-01-16T12:06:34.5671261Z From https://github.com/openlumify/openlumify
2020-01-16T12:06:34.5673166Z  * [new branch]      auto-publish-structured-file -> origin/auto-publish-structured-file
2020-01-16T12:06:34.5674005Z  * [new branch]      dashboard-geo-aggregation -> origin/dashboard-geo-aggregation
2020-01-16T12:06:34.5676350Z  * [new branch]      dashboard-horizontal    -> origin/dashboard-horizontal
2020-01-16T12:06:34.5679319Z  * [new branch]      datatype-search         -> origin/datatype-search
2020-01-16T12:06:34.5681968Z  * [new branch]      date-prop-if-older      -> origin/date-prop-if-older
2020-01-16T12:06:34.5684714Z  * [new branch]      diff-streaming          -> origin/diff-streaming
2020-01-16T12:06:34.5687791Z  * [new branch]      displaytype-minimal-owl -> origin/displaytype-minimal-owl
2020-01-16T12:06:34.5690592Z  * [new branch]      dynma                   -> origin/dynma
2020-01-16T12:06:34.5694536Z  * [new branch]      everything-but-search   -> origin/everything-but-search
2020-01-16T12:06:34.5699817Z  * [new branch]      extended-data           -> origin/extended-data
2020-01-16T12:06:34.5702548Z  * [new branch]      fav-saved-search        -> origin/fav-saved-search
2020-01-16T12:06:34.5706015Z  * [new branch]      fix-lrp-test-base-mocks -> origin/fix-lrp-test-base-mocks
2020-01-16T12:06:34.5714322Z  * [new branch]      graph-layout-refactor   -> origin/graph-layout-refactor
2020-01-16T12:06:34.5719723Z  * [new branch]      graph-layout-spacing-master -> origin/graph-layout-spacing-master
2020-01-16T12:06:34.5723264Z  * [new branch]      graphql                 -> origin/graphql
2020-01-16T12:06:34.5727853Z  * [new branch]      handle-null-spv-length  -> origin/handle-null-spv-length
2020-01-16T12:06:34.5733795Z  * [new branch]      http2                   -> origin/http2
2020-01-16T12:06:34.5739339Z  * [new branch]      ie-grab-cursor-fallback-move -> origin/ie-grab-cursor-fallback-move
2020-01-16T12:06:34.5744536Z  * [new branch]      jdk9                    -> origin/jdk9
2020-01-16T12:06:34.5749252Z  * [new branch]      jest-framework          -> origin/jest-framework
2020-01-16T12:06:34.5756003Z  * [new branch]      map-layer-config-satellite -> origin/map-layer-config-satellite
2020-01-16T12:06:34.5757949Z  * [new branch]      master                  -> origin/master
2020-01-16T12:06:34.5763883Z  * [new branch]      no-session-clustering   -> origin/no-session-clustering
2020-01-16T12:06:34.5769127Z  * [new branch]      no-title-available      -> origin/no-title-available
2020-01-16T12:06:34.5774285Z  * [new branch]      release-2.1             -> origin/release-2.1
2020-01-16T12:06:34.5779810Z  * [new branch]      release-2.2             -> origin/release-2.2
2020-01-16T12:06:34.5783149Z  * [new branch]      release-3.0             -> origin/release-3.0
2020-01-16T12:06:34.5790210Z  * [new branch]      release-3.1             -> origin/release-3.1
2020-01-16T12:06:34.5792243Z  * [new branch]      release-3.1-hwx         -> origin/release-3.1-hwx
2020-01-16T12:06:34.5800798Z  * [new branch]      release-4.0             -> origin/release-4.0
2020-01-16T12:06:34.5802545Z  * [new branch]      remove-user-status      -> origin/remove-user-status
2020-01-16T12:06:34.5808889Z  * [new branch]      revert-1368-map-filter-invalid-geo -> origin/revert-1368-map-filter-invalid-geo
2020-01-16T12:06:34.5814163Z  * [new branch]      s3-change-credentials   -> origin/s3-change-credentials
2020-01-16T12:06:34.5819755Z  * [new branch]      save-structured-ingest-mapping -> origin/save-structured-ingest-mapping
2020-01-16T12:06:34.5824681Z  * [new branch]      select-geojson-over-ancillary -> origin/select-geojson-over-ancillary
2020-01-16T12:06:34.5830029Z  * [new branch]      select-geojson-over-ancillary-master -> origin/select-geojson-over-ancillary-master
2020-01-16T12:06:34.5899297Z  * [new branch]      server-classpath-fix    -> origin/server-classpath-fix
2020-01-16T12:06:34.5934937Z  * [new branch]      sneakers/core-components -> origin/sneakers/core-components
2020-01-16T12:06:34.5937536Z  * [new branch]      timezone-date-time      -> origin/timezone-date-time
2020-01-16T12:06:34.5938019Z  * [new branch]      visibility-select-extension -> origin/visibility-select-extension
2020-01-16T12:06:34.5938567Z  * [new branch]      workspace-always-create-default -> origin/workspace-always-create-default
2020-01-16T12:06:34.5938928Z  * [new tag]         mvn-release-plugin-test -> mvn-release-plugin-test
2020-01-16T12:06:34.5939372Z  * [new tag]         visallo-1.0             -> visallo-1.0
2020-01-16T12:06:34.5939692Z  * [new tag]         visallo-2.0.0           -> visallo-2.0.0
2020-01-16T12:06:34.5940038Z  * [new tag]         visallo-2.0.0-RC1       -> visallo-2.0.0-RC1
2020-01-16T12:06:34.5940388Z  * [new tag]         visallo-2.1.0           -> visallo-2.1.0
2020-01-16T12:06:34.5940740Z  * [new tag]         visallo-2.1.0-RC1       -> visallo-2.1.0-RC1
2020-01-16T12:06:34.5941088Z  * [new tag]         visallo-2.1.1           -> visallo-2.1.1
2020-01-16T12:06:34.5941446Z  * [new tag]         visallo-2.1.2           -> visallo-2.1.2
2020-01-16T12:06:34.5941787Z  * [new tag]         visallo-2.1.3           -> visallo-2.1.3
2020-01-16T12:06:34.5942137Z  * [new tag]         visallo-2.2.0           -> visallo-2.2.0
2020-01-16T12:06:34.5942480Z  * [new tag]         visallo-2.2.1           -> visallo-2.2.1
2020-01-16T12:06:34.5946590Z  * [new tag]         visallo-2.2.10          -> visallo-2.2.10
2020-01-16T12:06:34.5947016Z  * [new tag]         visallo-2.2.11          -> visallo-2.2.11
2020-01-16T12:06:34.5947359Z  * [new tag]         visallo-2.2.12          -> visallo-2.2.12
2020-01-16T12:06:34.5947720Z  * [new tag]         visallo-2.2.13          -> visallo-2.2.13
2020-01-16T12:06:34.5948181Z  * [new tag]         visallo-2.2.14          -> visallo-2.2.14
2020-01-16T12:06:34.5948499Z  * [new tag]         visallo-2.2.2           -> visallo-2.2.2
2020-01-16T12:06:34.5948814Z  * [new tag]         visallo-2.2.3           -> visallo-2.2.3
2020-01-16T12:06:34.5949142Z  * [new tag]         visallo-2.2.4           -> visallo-2.2.4
2020-01-16T12:06:34.5949470Z  * [new tag]         visallo-2.2.5           -> visallo-2.2.5
2020-01-16T12:06:34.5949788Z  * [new tag]         visallo-2.2.6           -> visallo-2.2.6
2020-01-16T12:06:34.5950105Z  * [new tag]         visallo-2.2.7           -> visallo-2.2.7
2020-01-16T12:06:34.5950425Z  * [new tag]         visallo-2.2.8           -> visallo-2.2.8
2020-01-16T12:06:34.5950738Z  * [new tag]         visallo-2.2.9           -> visallo-2.2.9
2020-01-16T12:06:34.5951061Z  * [new tag]         visallo-3.0.0-RC1       -> visallo-3.0.0-RC1
2020-01-16T12:06:34.5951631Z  * [new tag]         visallo-3.0.1           -> visallo-3.0.1
2020-01-16T12:06:34.5951950Z  * [new tag]         visallo-3.1.0           -> visallo-3.1.0
2020-01-16T12:06:34.5952274Z  * [new tag]         visallo-3.1.0-RC1       -> visallo-3.1.0-RC1
2020-01-16T12:06:34.5952599Z  * [new tag]         visallo-3.1.0-RC2       -> visallo-3.1.0-RC2
2020-01-16T12:06:34.5952932Z  * [new tag]         visallo-3.1.1           -> visallo-3.1.1
2020-01-16T12:06:34.5953375Z  * [new tag]         visallo-3.1.2           -> visallo-3.1.2
2020-01-16T12:06:34.5953689Z  * [new tag]         visallo-3.1.3           -> visallo-3.1.3
2020-01-16T12:06:34.5954008Z  * [new tag]         visallo-3.1.4           -> visallo-3.1.4
2020-01-16T12:06:34.5954327Z  * [new tag]         visallo-4.0.0           -> visallo-4.0.0
2020-01-16T12:06:34.6118817Z ##[command]git checkout --progress --force 75b61d7379202b5230857a0427ecfff41e1c09a9
2020-01-16T12:06:35.1230355Z Note: switching to '75b61d7379202b5230857a0427ecfff41e1c09a9'.
2020-01-16T12:06:35.1232161Z 
2020-01-16T12:06:35.1277237Z You are in 'detached HEAD' state. You can look around, make experimental
2020-01-16T12:06:35.1296090Z changes and commit them, and you can discard any commits you make in this
2020-01-16T12:06:35.1296660Z state without impacting any branches by switching back to a branch.
2020-01-16T12:06:35.1296963Z 
2020-01-16T12:06:35.1297282Z If you want to create a new branch to retain commits you create, you may
2020-01-16T12:06:35.1298212Z do so (now or later) by using -c with the switch command. Example:
2020-01-16T12:06:35.1300111Z 
2020-01-16T12:06:35.1300843Z   git switch -c <new-branch-name>
2020-01-16T12:06:35.1301132Z 
2020-01-16T12:06:35.1301454Z Or undo this operation with:
2020-01-16T12:06:35.1301666Z 
2020-01-16T12:06:35.1302188Z   git switch -
2020-01-16T12:06:35.1302477Z 
2020-01-16T12:06:35.1302809Z Turn off this advice by setting config variable advice.detachedHead to false
2020-01-16T12:06:35.1303051Z 
2020-01-16T12:06:35.1303337Z HEAD is now at 75b61d737 Update maven.yml
2020-01-16T12:06:35.1364175Z Removed matchers: 'checkout-git'
2020-01-16T12:06:35.1364364Z ##[remove-matcher owner=checkout-git]
