2020-01-16T12:34:28.3757128Z ##[group]Run actions/checkout@v1
2020-01-16T12:34:28.3845627Z with:
2020-01-16T12:34:28.3845897Z   clean: true
2020-01-16T12:34:28.3846070Z ##[endgroup]
2020-01-16T12:34:29.0609114Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:34:29.0609556Z ##[add-matcher]/home/runner/work/_temp/git_763c2172-4a04-4b6b-9363-0a3c953967ec.json
2020-01-16T12:34:29.0680820Z Syncing repository: openlumify/openlumify
2020-01-16T12:34:29.0840665Z ##[command]git version
2020-01-16T12:34:29.1253366Z git version 2.24.1
2020-01-16T12:34:29.1379523Z ##[command]git lfs version
2020-01-16T12:34:29.2420966Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:34:29.2789730Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:34:29.2873929Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:34:30.2051932Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:34:33.5198154Z Receiving objects:  88% (77160/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5227677Z Receiving objects:  89% (78037/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5242696Z Receiving objects:  90% (78913/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5281972Z Receiving objects:  91% (79790/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5317275Z Receiving objects:  92% (80667/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5339060Z Receiving objects:  93% (81544/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5368303Z Receiving objects:  94% (82421/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5394530Z Receiving objects:  95% (83297/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5429481Z Receiving objects:  96% (84174/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5480126Z Receiving objects:  97% (85051/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5561494Z Receiving objects:  98% (85928/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5561746Z Receiving objects:  99% (86805/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5563368Z remote: Total 87681 (delta 170), reused 245 (delta 31), pack-reused 87213        
2020-01-16T12:34:33.5592190Z Receiving objects: 100% (87681/87681), 101.89 MiB | 29.10 MiB/s
2020-01-16T12:34:33.5593385Z Receiving objects: 100% (87681/87681), 104.65 MiB | 29.06 MiB/s, done.
2020-01-16T12:34:33.5724916Z Resolving deltas:   0% (0/40706)
2020-01-16T12:34:33.6067726Z Resolving deltas:   1% (454/40706)
2020-01-16T12:34:33.6286874Z Resolving deltas:   2% (838/40706)
2020-01-16T12:34:33.6298650Z Resolving deltas:   3% (1261/40706)
2020-01-16T12:34:33.6353423Z Resolving deltas:   4% (1630/40706)
2020-01-16T12:34:33.6485876Z Resolving deltas:   5% (2111/40706)
2020-01-16T12:34:33.6565766Z Resolving deltas:   8% (3403/40706)
2020-01-16T12:34:33.6604056Z Resolving deltas:   9% (3943/40706)
2020-01-16T12:34:33.6751852Z Resolving deltas:  10% (4076/40706)
2020-01-16T12:34:33.6987895Z Resolving deltas:  11% (4479/40706)
2020-01-16T12:34:33.7069192Z Resolving deltas:  12% (4951/40706)
2020-01-16T12:34:33.7196274Z Resolving deltas:  13% (5298/40706)
2020-01-16T12:34:33.7316313Z Resolving deltas:  14% (5703/40706)
2020-01-16T12:34:33.7432180Z Resolving deltas:  16% (6555/40706)
2020-01-16T12:34:33.7471492Z Resolving deltas:  17% (6926/40706)
2020-01-16T12:34:33.7516029Z Resolving deltas:  18% (7341/40706)
2020-01-16T12:34:33.7555751Z Resolving deltas:  19% (7735/40706)
2020-01-16T12:34:33.7586514Z Resolving deltas:  21% (8561/40706)
2020-01-16T12:34:33.7623752Z Resolving deltas:  22% (8958/40706)
2020-01-16T12:34:33.7671947Z Resolving deltas:  23% (9365/40706)
2020-01-16T12:34:33.7714348Z Resolving deltas:  24% (9772/40706)
2020-01-16T12:34:33.7735847Z Resolving deltas:  25% (10265/40706)
2020-01-16T12:34:33.7808800Z Resolving deltas:  26% (10584/40706)
2020-01-16T12:34:33.7863916Z Resolving deltas:  27% (10992/40706)
2020-01-16T12:34:33.7991055Z Resolving deltas:  28% (11398/40706)
2020-01-16T12:34:33.8157179Z Resolving deltas:  29% (11813/40706)
2020-01-16T12:34:33.8339814Z Resolving deltas:  30% (12225/40706)
2020-01-16T12:34:33.8499074Z Resolving deltas:  31% (12623/40706)
2020-01-16T12:34:33.8582734Z Resolving deltas:  32% (13041/40706)
2020-01-16T12:34:33.8645005Z Resolving deltas:  33% (13436/40706)
2020-01-16T12:34:33.8707580Z Resolving deltas:  34% (13978/40706)
2020-01-16T12:34:33.8770161Z Resolving deltas:  35% (14261/40706)
2020-01-16T12:34:33.8863374Z Resolving deltas:  36% (14669/40706)
2020-01-16T12:34:33.8886265Z Resolving deltas:  37% (15126/40706)
2020-01-16T12:34:33.8916340Z Resolving deltas:  38% (15469/40706)
2020-01-16T12:34:33.8927941Z Resolving deltas:  39% (16125/40706)
2020-01-16T12:34:33.8962873Z Resolving deltas:  40% (16294/40706)
2020-01-16T12:34:33.9054945Z Resolving deltas:  41% (16691/40706)
2020-01-16T12:34:33.9229465Z Resolving deltas:  42% (17097/40706)
2020-01-16T12:34:33.9392664Z Resolving deltas:  43% (17522/40706)
2020-01-16T12:34:33.9614888Z Resolving deltas:  44% (17911/40706)
2020-01-16T12:34:33.9762946Z Resolving deltas:  45% (18324/40706)
2020-01-16T12:34:33.9871933Z Resolving deltas:  46% (18725/40706)
2020-01-16T12:34:33.9997103Z Resolving deltas:  47% (19137/40706)
2020-01-16T12:34:34.0088782Z Resolving deltas:  48% (19542/40706)
2020-01-16T12:34:34.0168684Z Resolving deltas:  49% (19947/40706)
2020-01-16T12:34:34.0223098Z Resolving deltas:  50% (20355/40706)
2020-01-16T12:34:34.0309529Z Resolving deltas:  51% (20843/40706)
2020-01-16T12:34:34.0345613Z Resolving deltas:  52% (21184/40706)
2020-01-16T12:34:34.0436838Z Resolving deltas:  53% (21576/40706)
2020-01-16T12:34:34.0467253Z Resolving deltas:  54% (22263/40706)
2020-01-16T12:34:34.0531797Z Resolving deltas:  55% (22464/40706)
2020-01-16T12:34:34.0547022Z Resolving deltas:  56% (22967/40706)
2020-01-16T12:34:34.0565812Z Resolving deltas:  57% (23204/40706)
2020-01-16T12:34:34.0589745Z Resolving deltas:  58% (23627/40706)
2020-01-16T12:34:34.0613667Z Resolving deltas:  59% (24018/40706)
2020-01-16T12:34:34.0653506Z Resolving deltas:  60% (24430/40706)
2020-01-16T12:34:34.0708103Z Resolving deltas:  61% (24900/40706)
2020-01-16T12:34:34.0734075Z Resolving deltas:  62% (25256/40706)
2020-01-16T12:34:34.0760703Z Resolving deltas:  63% (25658/40706)
2020-01-16T12:34:34.0794386Z Resolving deltas:  64% (26057/40706)
2020-01-16T12:34:34.0840023Z Resolving deltas:  65% (26482/40706)
2020-01-16T12:34:34.0887474Z Resolving deltas:  66% (26894/40706)
2020-01-16T12:34:34.0961656Z Resolving deltas:  67% (27275/40706)
2020-01-16T12:34:34.0970065Z Resolving deltas:  68% (27980/40706)
2020-01-16T12:34:34.1000833Z Resolving deltas:  69% (28141/40706)
2020-01-16T12:34:34.1043983Z Resolving deltas:  70% (28542/40706)
2020-01-16T12:34:34.1066834Z Resolving deltas:  71% (28962/40706)
2020-01-16T12:34:34.1092427Z Resolving deltas:  72% (29424/40706)
2020-01-16T12:34:34.1124885Z Resolving deltas:  73% (29732/40706)
2020-01-16T12:34:34.1157763Z Resolving deltas:  74% (30129/40706)
2020-01-16T12:34:34.1176266Z Resolving deltas:  75% (30550/40706)
2020-01-16T12:34:34.1207821Z Resolving deltas:  76% (30937/40706)
2020-01-16T12:34:34.1222250Z Resolving deltas:  77% (31504/40706)
2020-01-16T12:34:34.1233063Z Resolving deltas:  78% (31866/40706)
2020-01-16T12:34:34.1253548Z Resolving deltas:  79% (32162/40706)
2020-01-16T12:34:34.1270801Z Resolving deltas:  80% (32728/40706)
2020-01-16T12:34:34.1289602Z Resolving deltas:  81% (33129/40706)
2020-01-16T12:34:34.1302761Z Resolving deltas:  82% (33425/40706)
2020-01-16T12:34:34.1320818Z Resolving deltas:  83% (33804/40706)
2020-01-16T12:34:34.1335764Z Resolving deltas:  84% (34195/40706)
2020-01-16T12:34:34.1365763Z Resolving deltas:  85% (34602/40706)
2020-01-16T12:34:34.1382465Z Resolving deltas:  86% (35019/40706)
2020-01-16T12:34:34.1405433Z Resolving deltas:  87% (35418/40706)
2020-01-16T12:34:34.1419802Z Resolving deltas:  88% (35840/40706)
2020-01-16T12:34:34.1443943Z Resolving deltas:  89% (36235/40706)
2020-01-16T12:34:34.1474663Z Resolving deltas:  90% (36643/40706)
2020-01-16T12:34:34.1490159Z Resolving deltas:  91% (37045/40706)
2020-01-16T12:34:34.1502976Z Resolving deltas:  92% (37456/40706)
2020-01-16T12:34:34.1520290Z Resolving deltas:  93% (37861/40706)
2020-01-16T12:34:34.1537736Z Resolving deltas:  94% (38267/40706)
2020-01-16T12:34:34.1550610Z Resolving deltas:  95% (38705/40706)
2020-01-16T12:34:34.1572861Z Resolving deltas:  96% (39084/40706)
2020-01-16T12:34:34.1589923Z Resolving deltas:  97% (39485/40706)
2020-01-16T12:34:34.1613967Z Resolving deltas:  98% (39899/40706)
2020-01-16T12:34:34.1645325Z Resolving deltas:  99% (40319/40706)
2020-01-16T12:34:34.1722529Z Resolving deltas: 100% (40706/40706)
2020-01-16T12:34:34.1726548Z Resolving deltas: 100% (40706/40706), done.
2020-01-16T12:34:36.0097716Z From https://github.com/openlumify/openlumify
2020-01-16T12:34:36.0099421Z  * [new branch]      auto-publish-structured-file -> origin/auto-publish-structured-file
2020-01-16T12:34:36.0124028Z  * [new branch]      dashboard-geo-aggregation -> origin/dashboard-geo-aggregation
2020-01-16T12:34:36.0125489Z  * [new branch]      dashboard-horizontal    -> origin/dashboard-horizontal
2020-01-16T12:34:36.0126015Z  * [new branch]      datatype-search         -> origin/datatype-search
2020-01-16T12:34:36.0178055Z  * [new branch]      date-prop-if-older      -> origin/date-prop-if-older
2020-01-16T12:34:36.0178928Z  * [new branch]      diff-streaming          -> origin/diff-streaming
2020-01-16T12:34:36.0179379Z  * [new branch]      displaytype-minimal-owl -> origin/displaytype-minimal-owl
2020-01-16T12:34:36.0179868Z  * [new branch]      dynma                   -> origin/dynma
2020-01-16T12:34:36.0180321Z  * [new branch]      everything-but-search   -> origin/everything-but-search
2020-01-16T12:34:36.0180738Z  * [new branch]      extended-data           -> origin/extended-data
2020-01-16T12:34:36.0181149Z  * [new branch]      fav-saved-search        -> origin/fav-saved-search
2020-01-16T12:34:36.0181573Z  * [new branch]      fix-lrp-test-base-mocks -> origin/fix-lrp-test-base-mocks
2020-01-16T12:34:36.0181997Z  * [new branch]      graph-layout-refactor   -> origin/graph-layout-refactor
2020-01-16T12:34:36.0182433Z  * [new branch]      graph-layout-spacing-master -> origin/graph-layout-spacing-master
2020-01-16T12:34:36.0182860Z  * [new branch]      graphql                 -> origin/graphql
2020-01-16T12:34:36.0183271Z  * [new branch]      handle-null-spv-length  -> origin/handle-null-spv-length
2020-01-16T12:34:36.0183742Z  * [new branch]      http2                   -> origin/http2
2020-01-16T12:34:36.0184189Z  * [new branch]      ie-grab-cursor-fallback-move -> origin/ie-grab-cursor-fallback-move
2020-01-16T12:34:36.0184619Z  * [new branch]      jdk9                    -> origin/jdk9
2020-01-16T12:34:36.0185019Z  * [new branch]      jest-framework          -> origin/jest-framework
2020-01-16T12:34:36.0185449Z  * [new branch]      map-layer-config-satellite -> origin/map-layer-config-satellite
2020-01-16T12:34:36.0187083Z  * [new branch]      master                  -> origin/master
2020-01-16T12:34:36.0187597Z  * [new branch]      no-session-clustering   -> origin/no-session-clustering
2020-01-16T12:34:36.0188024Z  * [new branch]      no-title-available      -> origin/no-title-available
2020-01-16T12:34:36.0189134Z  * [new branch]      release-2.1             -> origin/release-2.1
2020-01-16T12:34:36.0189549Z  * [new branch]      release-2.2             -> origin/release-2.2
2020-01-16T12:34:36.0189966Z  * [new branch]      release-3.0             -> origin/release-3.0
2020-01-16T12:34:36.0190371Z  * [new branch]      release-3.1             -> origin/release-3.1
2020-01-16T12:34:36.0190971Z  * [new branch]      release-3.1-hwx         -> origin/release-3.1-hwx
2020-01-16T12:34:36.0191383Z  * [new branch]      release-4.0             -> origin/release-4.0
2020-01-16T12:34:36.0191796Z  * [new branch]      remove-user-status      -> origin/remove-user-status
2020-01-16T12:34:36.0193114Z  * [new branch]      revert-1368-map-filter-invalid-geo -> origin/revert-1368-map-filter-invalid-geo
2020-01-16T12:34:36.0193967Z  * [new branch]      s3-change-credentials   -> origin/s3-change-credentials
2020-01-16T12:34:36.0194530Z  * [new branch]      save-structured-ingest-mapping -> origin/save-structured-ingest-mapping
2020-01-16T12:34:36.0255975Z  * [new branch]      select-geojson-over-ancillary -> origin/select-geojson-over-ancillary
2020-01-16T12:34:36.0262336Z  * [new branch]      select-geojson-over-ancillary-master -> origin/select-geojson-over-ancillary-master
2020-01-16T12:34:36.0262925Z  * [new branch]      server-classpath-fix    -> origin/server-classpath-fix
2020-01-16T12:34:36.0263418Z  * [new branch]      sneakers/core-components -> origin/sneakers/core-components
2020-01-16T12:34:36.0263843Z  * [new branch]      timezone-date-time      -> origin/timezone-date-time
2020-01-16T12:34:36.0264279Z  * [new branch]      visibility-select-extension -> origin/visibility-select-extension
2020-01-16T12:34:36.0264738Z  * [new branch]      workspace-always-create-default -> origin/workspace-always-create-default
2020-01-16T12:34:36.0265166Z  * [new tag]         mvn-release-plugin-test -> mvn-release-plugin-test
2020-01-16T12:34:36.0265626Z  * [new tag]         visallo-1.0             -> visallo-1.0
2020-01-16T12:34:36.0266047Z  * [new tag]         visallo-2.0.0           -> visallo-2.0.0
2020-01-16T12:34:36.0266451Z  * [new tag]         visallo-2.0.0-RC1       -> visallo-2.0.0-RC1
2020-01-16T12:34:36.0266852Z  * [new tag]         visallo-2.1.0           -> visallo-2.1.0
2020-01-16T12:34:36.0267252Z  * [new tag]         visallo-2.1.0-RC1       -> visallo-2.1.0-RC1
2020-01-16T12:34:36.0267682Z  * [new tag]         visallo-2.1.1           -> visallo-2.1.1
2020-01-16T12:34:36.0268523Z  * [new tag]         visallo-2.1.2           -> visallo-2.1.2
2020-01-16T12:34:36.0268971Z  * [new tag]         visallo-2.1.3           -> visallo-2.1.3
2020-01-16T12:34:36.0269366Z  * [new tag]         visallo-2.2.0           -> visallo-2.2.0
2020-01-16T12:34:36.0269762Z  * [new tag]         visallo-2.2.1           -> visallo-2.2.1
2020-01-16T12:34:36.0270167Z  * [new tag]         visallo-2.2.10          -> visallo-2.2.10
2020-01-16T12:34:36.0270567Z  * [new tag]         visallo-2.2.11          -> visallo-2.2.11
2020-01-16T12:34:36.0270985Z  * [new tag]         visallo-2.2.12          -> visallo-2.2.12
2020-01-16T12:34:36.0271381Z  * [new tag]         visallo-2.2.13          -> visallo-2.2.13
2020-01-16T12:34:36.0271850Z  * [new tag]         visallo-2.2.14          -> visallo-2.2.14
2020-01-16T12:34:36.0272247Z  * [new tag]         visallo-2.2.2           -> visallo-2.2.2
2020-01-16T12:34:36.0272672Z  * [new tag]         visallo-2.2.3           -> visallo-2.2.3
2020-01-16T12:34:36.0273065Z  * [new tag]         visallo-2.2.4           -> visallo-2.2.4
2020-01-16T12:34:36.0273459Z  * [new tag]         visallo-2.2.5           -> visallo-2.2.5
2020-01-16T12:34:36.0273853Z  * [new tag]         visallo-2.2.6           -> visallo-2.2.6
2020-01-16T12:34:36.0274581Z  * [new tag]         visallo-2.2.7           -> visallo-2.2.7
2020-01-16T12:34:36.0275055Z  * [new tag]         visallo-2.2.8           -> visallo-2.2.8
2020-01-16T12:34:36.0276000Z  * [new tag]         visallo-2.2.9           -> visallo-2.2.9
2020-01-16T12:34:36.0277285Z  * [new tag]         visallo-3.0.0-RC1       -> visallo-3.0.0-RC1
2020-01-16T12:34:36.0293753Z  * [new tag]         visallo-3.0.1           -> visallo-3.0.1
2020-01-16T12:34:36.0294391Z  * [new tag]         visallo-3.1.0           -> visallo-3.1.0
2020-01-16T12:34:36.0294905Z  * [new tag]         visallo-3.1.0-RC1       -> visallo-3.1.0-RC1
2020-01-16T12:34:36.0295358Z  * [new tag]         visallo-3.1.0-RC2       -> visallo-3.1.0-RC2
2020-01-16T12:34:36.0296050Z  * [new tag]         visallo-3.1.1           -> visallo-3.1.1
2020-01-16T12:34:36.0330493Z  * [new tag]         visallo-3.1.2           -> visallo-3.1.2
2020-01-16T12:34:36.0331371Z  * [new tag]         visallo-3.1.3           -> visallo-3.1.3
2020-01-16T12:34:36.0331792Z  * [new tag]         visallo-3.1.4           -> visallo-3.1.4
2020-01-16T12:34:36.0332185Z  * [new tag]         visallo-4.0.0           -> visallo-4.0.0
2020-01-16T12:34:36.0451575Z ##[command]git checkout --progress --force 3ed0d697b8dc6b74b5a51bab18f13a75dbfb4915
2020-01-16T12:34:36.4270544Z Note: switching to '3ed0d697b8dc6b74b5a51bab18f13a75dbfb4915'.
2020-01-16T12:34:36.4270733Z 
2020-01-16T12:34:36.4271156Z You are in 'detached HEAD' state. You can look around, make experimental
2020-01-16T12:34:36.4271350Z changes and commit them, and you can discard any commits you make in this
2020-01-16T12:34:36.4271527Z state without impacting any branches by switching back to a branch.
2020-01-16T12:34:36.4271666Z 
2020-01-16T12:34:36.4271811Z If you want to create a new branch to retain commits you create, you may
2020-01-16T12:34:36.4272227Z do so (now or later) by using -c with the switch command. Example:
2020-01-16T12:34:36.4272342Z 
2020-01-16T12:34:36.4272679Z   git switch -c <new-branch-name>
2020-01-16T12:34:36.4272762Z 
2020-01-16T12:34:36.4272896Z Or undo this operation with:
2020-01-16T12:34:36.4272989Z 
2020-01-16T12:34:36.4273302Z   git switch -
2020-01-16T12:34:36.4273393Z 
2020-01-16T12:34:36.4273541Z Turn off this advice by setting config variable advice.detachedHead to false
2020-01-16T12:34:36.4273657Z 
2020-01-16T12:34:36.4273789Z HEAD is now at 3ed0d697b Update maven.yml
2020-01-16T12:34:36.4387413Z Removed matchers: 'checkout-git'
2020-01-16T12:34:36.4387732Z ##[remove-matcher owner=checkout-git]
