2020-01-16T12:06:23.3180031Z ##[group]Run actions/checkout@v1
2020-01-16T12:06:23.3257909Z with:
2020-01-16T12:06:23.3258134Z   clean: true
2020-01-16T12:06:23.3258275Z ##[endgroup]
2020-01-16T12:06:23.8481100Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T12:06:23.8481879Z ##[add-matcher]/home/runner/work/_temp/git_9e000768-f9f4-47f5-9b2a-2607d0ff8d22.json
2020-01-16T12:06:23.8662082Z Syncing repository: openlumify/openlumify
2020-01-16T12:06:23.8662430Z ##[command]git version
2020-01-16T12:06:23.9018190Z git version 2.24.1
2020-01-16T12:06:23.9141704Z ##[command]git lfs version
2020-01-16T12:06:24.7124417Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T12:06:24.7129494Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T12:06:24.7129927Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T12:06:24.7130260Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T12:06:28.1784077Z Receiving objects:  88% (77155/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.1819644Z Receiving objects:  89% (78032/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.1831616Z Receiving objects:  90% (78909/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.1864914Z Receiving objects:  91% (79786/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.1900183Z Receiving objects:  92% (80662/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.1922509Z Receiving objects:  93% (81539/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.1952210Z Receiving objects:  94% (82416/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.1984029Z Receiving objects:  95% (83293/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.2017471Z Receiving objects:  96% (84169/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.2053794Z Receiving objects:  97% (85046/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.2070490Z Receiving objects:  98% (85923/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.2149551Z Receiving objects:  99% (86800/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.2150817Z remote: Total 87676 (delta 168), reused 245 (delta 31), pack-reused 87213        
2020-01-16T12:06:28.2179415Z Receiving objects: 100% (87676/87676), 89.34 MiB | 29.79 MiB/s
2020-01-16T12:06:28.2180090Z Receiving objects: 100% (87676/87676), 104.65 MiB | 30.84 MiB/s, done.
2020-01-16T12:06:28.2310564Z Resolving deltas:   0% (0/40704)
2020-01-16T12:06:28.2673784Z Resolving deltas:   1% (454/40704)
2020-01-16T12:06:28.2890396Z Resolving deltas:   2% (818/40704)
2020-01-16T12:06:28.2901562Z Resolving deltas:   3% (1317/40704)
2020-01-16T12:06:28.2939853Z Resolving deltas:   4% (1639/40704)
2020-01-16T12:06:28.2996339Z Resolving deltas:   5% (2039/40704)
2020-01-16T12:06:28.3103958Z Resolving deltas:   6% (2512/40704)
2020-01-16T12:06:28.3156383Z Resolving deltas:   8% (3486/40704)
2020-01-16T12:06:28.3248348Z Resolving deltas:   9% (3721/40704)
2020-01-16T12:06:28.3404922Z Resolving deltas:  10% (4111/40704)
2020-01-16T12:06:28.3638567Z Resolving deltas:  11% (4554/40704)
2020-01-16T12:06:28.3685838Z Resolving deltas:  12% (5074/40704)
2020-01-16T12:06:28.3805475Z Resolving deltas:  13% (5309/40704)
2020-01-16T12:06:28.3921230Z Resolving deltas:  14% (5703/40704)
2020-01-16T12:06:28.4064191Z Resolving deltas:  16% (6542/40704)
2020-01-16T12:06:28.4090102Z Resolving deltas:  17% (6930/40704)
2020-01-16T12:06:28.4150481Z Resolving deltas:  18% (7332/40704)
2020-01-16T12:06:28.4191127Z Resolving deltas:  19% (7734/40704)
2020-01-16T12:06:28.4218677Z Resolving deltas:  21% (8562/40704)
2020-01-16T12:06:28.4253033Z Resolving deltas:  22% (8971/40704)
2020-01-16T12:06:28.4293353Z Resolving deltas:  23% (9364/40704)
2020-01-16T12:06:28.4335579Z Resolving deltas:  24% (9771/40704)
2020-01-16T12:06:28.4356270Z Resolving deltas:  25% (10261/40704)
2020-01-16T12:06:28.4414484Z Resolving deltas:  26% (10585/40704)
2020-01-16T12:06:28.4469950Z Resolving deltas:  27% (10992/40704)
2020-01-16T12:06:28.4591185Z Resolving deltas:  28% (11399/40704)
2020-01-16T12:06:28.4781203Z Resolving deltas:  29% (11813/40704)
2020-01-16T12:06:28.4949891Z Resolving deltas:  30% (12228/40704)
2020-01-16T12:06:28.5110877Z Resolving deltas:  31% (12633/40704)
2020-01-16T12:06:28.5189968Z Resolving deltas:  32% (13051/40704)
2020-01-16T12:06:28.5250198Z Resolving deltas:  33% (13444/40704)
2020-01-16T12:06:28.5316002Z Resolving deltas:  34% (13995/40704)
2020-01-16T12:06:28.5377211Z Resolving deltas:  35% (14260/40704)
2020-01-16T12:06:28.5452337Z Resolving deltas:  36% (14670/40704)
2020-01-16T12:06:28.5473457Z Resolving deltas:  37% (15123/40704)
2020-01-16T12:06:28.5493583Z Resolving deltas:  38% (15471/40704)
2020-01-16T12:06:28.5505826Z Resolving deltas:  39% (16053/40704)
2020-01-16T12:06:28.5536748Z Resolving deltas:  40% (16295/40704)
2020-01-16T12:06:28.5623272Z Resolving deltas:  41% (16689/40704)
2020-01-16T12:06:28.5797543Z Resolving deltas:  42% (17097/40704)
2020-01-16T12:06:28.5951234Z Resolving deltas:  43% (17521/40704)
2020-01-16T12:06:28.6151411Z Resolving deltas:  44% (17910/40704)
2020-01-16T12:06:28.6298836Z Resolving deltas:  45% (18319/40704)
2020-01-16T12:06:28.6402241Z Resolving deltas:  46% (18724/40704)
2020-01-16T12:06:28.6523679Z Resolving deltas:  47% (19137/40704)
2020-01-16T12:06:28.6610721Z Resolving deltas:  48% (19542/40704)
2020-01-16T12:06:28.6694555Z Resolving deltas:  49% (19946/40704)
2020-01-16T12:06:28.6750859Z Resolving deltas:  50% (20354/40704)
2020-01-16T12:06:28.6826352Z Resolving deltas:  51% (20843/40704)
2020-01-16T12:06:28.6867950Z Resolving deltas:  52% (21177/40704)
2020-01-16T12:06:28.6965756Z Resolving deltas:  53% (21574/40704)
2020-01-16T12:06:28.7001039Z Resolving deltas:  54% (22266/40704)
2020-01-16T12:06:28.7053673Z Resolving deltas:  55% (22471/40704)
2020-01-16T12:06:28.7073710Z Resolving deltas:  56% (22928/40704)
2020-01-16T12:06:28.7095402Z Resolving deltas:  57% (23207/40704)
2020-01-16T12:06:28.7117481Z Resolving deltas:  58% (23681/40704)
2020-01-16T12:06:28.7150152Z Resolving deltas:  59% (24018/40704)
2020-01-16T12:06:28.7188167Z Resolving deltas:  60% (24465/40704)
2020-01-16T12:06:28.7240863Z Resolving deltas:  61% (24900/40704)
2020-01-16T12:06:28.7267022Z Resolving deltas:  62% (25238/40704)
2020-01-16T12:06:28.7291803Z Resolving deltas:  63% (25658/40704)
2020-01-16T12:06:28.7317127Z Resolving deltas:  64% (26057/40704)
2020-01-16T12:06:28.7359373Z Resolving deltas:  65% (26483/40704)
2020-01-16T12:06:28.7414218Z Resolving deltas:  66% (26894/40704)
2020-01-16T12:06:28.7482559Z Resolving deltas:  67% (27276/40704)
2020-01-16T12:06:28.7487013Z Resolving deltas:  68% (28017/40704)
2020-01-16T12:06:28.7523248Z Resolving deltas:  69% (28114/40704)
2020-01-16T12:06:28.7562362Z Resolving deltas:  70% (28519/40704)
2020-01-16T12:06:28.7585060Z Resolving deltas:  71% (28962/40704)
2020-01-16T12:06:28.7610689Z Resolving deltas:  72% (29424/40704)
2020-01-16T12:06:28.7646077Z Resolving deltas:  73% (29734/40704)
2020-01-16T12:06:28.7675033Z Resolving deltas:  74% (30130/40704)
2020-01-16T12:06:28.7692793Z Resolving deltas:  75% (30531/40704)
2020-01-16T12:06:28.7716707Z Resolving deltas:  76% (30936/40704)
2020-01-16T12:06:28.7724196Z Resolving deltas:  77% (31555/40704)
2020-01-16T12:06:28.7737668Z Resolving deltas:  78% (31781/40704)
2020-01-16T12:06:28.7757542Z Resolving deltas:  79% (32157/40704)
2020-01-16T12:06:28.7768886Z Resolving deltas:  80% (32730/40704)
2020-01-16T12:06:28.7787926Z Resolving deltas:  81% (32971/40704)
2020-01-16T12:06:28.7803527Z Resolving deltas:  82% (33403/40704)
2020-01-16T12:06:28.7815945Z Resolving deltas:  83% (33842/40704)
2020-01-16T12:06:28.7830583Z Resolving deltas:  84% (34192/40704)
2020-01-16T12:06:28.7862261Z Resolving deltas:  85% (34608/40704)
2020-01-16T12:06:28.7877367Z Resolving deltas:  86% (35054/40704)
2020-01-16T12:06:28.7899126Z Resolving deltas:  87% (35414/40704)
2020-01-16T12:06:28.7913574Z Resolving deltas:  88% (35825/40704)
2020-01-16T12:06:28.7936264Z Resolving deltas:  89% (36269/40704)
2020-01-16T12:06:28.7967411Z Resolving deltas:  90% (36634/40704)
2020-01-16T12:06:28.7991601Z Resolving deltas:  91% (37043/40704)
2020-01-16T12:06:28.8004261Z Resolving deltas:  92% (37457/40704)
2020-01-16T12:06:28.8020602Z Resolving deltas:  93% (37865/40704)
2020-01-16T12:06:28.8036467Z Resolving deltas:  94% (38263/40704)
2020-01-16T12:06:28.8049728Z Resolving deltas:  95% (38689/40704)
2020-01-16T12:06:28.8071576Z Resolving deltas:  96% (39080/40704)
2020-01-16T12:06:28.8087833Z Resolving deltas:  97% (39496/40704)
2020-01-16T12:06:28.8110436Z Resolving deltas:  98% (39893/40704)
2020-01-16T12:06:28.8149000Z Resolving deltas:  99% (40304/40704)
2020-01-16T12:06:28.8162721Z Resolving deltas: 100% (40704/40704)
2020-01-16T12:06:28.8163718Z Resolving deltas: 100% (40704/40704), done.
2020-01-16T12:06:30.5727354Z From https://github.com/openlumify/openlumify
2020-01-16T12:06:30.5732899Z  * [new branch]      auto-publish-structured-file -> origin/auto-publish-structured-file
2020-01-16T12:06:30.5735715Z  * [new branch]      dashboard-geo-aggregation -> origin/dashboard-geo-aggregation
2020-01-16T12:06:30.5737767Z  * [new branch]      dashboard-horizontal    -> origin/dashboard-horizontal
2020-01-16T12:06:30.5740252Z  * [new branch]      datatype-search         -> origin/datatype-search
2020-01-16T12:06:30.5742196Z  * [new branch]      date-prop-if-older      -> origin/date-prop-if-older
2020-01-16T12:06:30.5744897Z  * [new branch]      diff-streaming          -> origin/diff-streaming
2020-01-16T12:06:30.5746793Z  * [new branch]      displaytype-minimal-owl -> origin/displaytype-minimal-owl
2020-01-16T12:06:30.5749083Z  * [new branch]      dynma                   -> origin/dynma
2020-01-16T12:06:30.5750908Z  * [new branch]      everything-but-search   -> origin/everything-but-search
2020-01-16T12:06:30.5753817Z  * [new branch]      extended-data           -> origin/extended-data
2020-01-16T12:06:30.5756059Z  * [new branch]      fav-saved-search        -> origin/fav-saved-search
2020-01-16T12:06:30.5758031Z  * [new branch]      fix-lrp-test-base-mocks -> origin/fix-lrp-test-base-mocks
2020-01-16T12:06:30.5759993Z  * [new branch]      graph-layout-refactor   -> origin/graph-layout-refactor
2020-01-16T12:06:30.5762706Z  * [new branch]      graph-layout-spacing-master -> origin/graph-layout-spacing-master
2020-01-16T12:06:30.5763231Z  * [new branch]      graphql                 -> origin/graphql
2020-01-16T12:06:30.5784563Z  * [new branch]      handle-null-spv-length  -> origin/handle-null-spv-length
2020-01-16T12:06:30.5786288Z  * [new branch]      http2                   -> origin/http2
2020-01-16T12:06:30.5786859Z  * [new branch]      ie-grab-cursor-fallback-move -> origin/ie-grab-cursor-fallback-move
2020-01-16T12:06:30.5790076Z  * [new branch]      jdk9                    -> origin/jdk9
2020-01-16T12:06:30.5791856Z  * [new branch]      jest-framework          -> origin/jest-framework
2020-01-16T12:06:30.5792488Z  * [new branch]      map-layer-config-satellite -> origin/map-layer-config-satellite
2020-01-16T12:06:30.5792923Z  * [new branch]      master                  -> origin/master
2020-01-16T12:06:30.5793278Z  * [new branch]      no-session-clustering   -> origin/no-session-clustering
2020-01-16T12:06:30.5793904Z  * [new branch]      no-title-available      -> origin/no-title-available
2020-01-16T12:06:30.5794267Z  * [new branch]      release-2.1             -> origin/release-2.1
2020-01-16T12:06:30.5842001Z  * [new branch]      release-2.2             -> origin/release-2.2
2020-01-16T12:06:30.5842854Z  * [new branch]      release-3.0             -> origin/release-3.0
2020-01-16T12:06:30.5843335Z  * [new branch]      release-3.1             -> origin/release-3.1
2020-01-16T12:06:30.5843977Z  * [new branch]      release-3.1-hwx         -> origin/release-3.1-hwx
2020-01-16T12:06:30.5844360Z  * [new branch]      release-4.0             -> origin/release-4.0
2020-01-16T12:06:30.5844746Z  * [new branch]      remove-user-status      -> origin/remove-user-status
2020-01-16T12:06:30.5845188Z  * [new branch]      revert-1368-map-filter-invalid-geo -> origin/revert-1368-map-filter-invalid-geo
2020-01-16T12:06:30.5845599Z  * [new branch]      s3-change-credentials   -> origin/s3-change-credentials
2020-01-16T12:06:30.5846031Z  * [new branch]      save-structured-ingest-mapping -> origin/save-structured-ingest-mapping
2020-01-16T12:06:30.5846571Z  * [new branch]      select-geojson-over-ancillary -> origin/select-geojson-over-ancillary
2020-01-16T12:06:30.5847070Z  * [new branch]      select-geojson-over-ancillary-master -> origin/select-geojson-over-ancillary-master
2020-01-16T12:06:30.5847843Z  * [new branch]      server-classpath-fix    -> origin/server-classpath-fix
2020-01-16T12:06:30.5848286Z  * [new branch]      sneakers/core-components -> origin/sneakers/core-components
2020-01-16T12:06:30.5848677Z  * [new branch]      timezone-date-time      -> origin/timezone-date-time
2020-01-16T12:06:30.5849081Z  * [new branch]      visibility-select-extension -> origin/visibility-select-extension
2020-01-16T12:06:30.5849505Z  * [new branch]      workspace-always-create-default -> origin/workspace-always-create-default
2020-01-16T12:06:30.5849932Z  * [new tag]         mvn-release-plugin-test -> mvn-release-plugin-test
2020-01-16T12:06:30.5850324Z  * [new tag]         visallo-1.0             -> visallo-1.0
2020-01-16T12:06:30.5850688Z  * [new tag]         visallo-2.0.0           -> visallo-2.0.0
2020-01-16T12:06:30.5851108Z  * [new tag]         visallo-2.0.0-RC1       -> visallo-2.0.0-RC1
2020-01-16T12:06:30.5851506Z  * [new tag]         visallo-2.1.0           -> visallo-2.1.0
2020-01-16T12:06:30.5851879Z  * [new tag]         visallo-2.1.0-RC1       -> visallo-2.1.0-RC1
2020-01-16T12:06:30.5852497Z  * [new tag]         visallo-2.1.1           -> visallo-2.1.1
2020-01-16T12:06:30.5852958Z  * [new tag]         visallo-2.1.2           -> visallo-2.1.2
2020-01-16T12:06:30.5853332Z  * [new tag]         visallo-2.1.3           -> visallo-2.1.3
2020-01-16T12:06:30.5853699Z  * [new tag]         visallo-2.2.0           -> visallo-2.2.0
2020-01-16T12:06:30.5854066Z  * [new tag]         visallo-2.2.1           -> visallo-2.2.1
2020-01-16T12:06:30.5854437Z  * [new tag]         visallo-2.2.10          -> visallo-2.2.10
2020-01-16T12:06:30.5854806Z  * [new tag]         visallo-2.2.11          -> visallo-2.2.11
2020-01-16T12:06:30.5855195Z  * [new tag]         visallo-2.2.12          -> visallo-2.2.12
2020-01-16T12:06:30.5855591Z  * [new tag]         visallo-2.2.13          -> visallo-2.2.13
2020-01-16T12:06:30.5879496Z  * [new tag]         visallo-2.2.14          -> visallo-2.2.14
2020-01-16T12:06:30.5879884Z  * [new tag]         visallo-2.2.2           -> visallo-2.2.2
2020-01-16T12:06:30.5880241Z  * [new tag]         visallo-2.2.3           -> visallo-2.2.3
2020-01-16T12:06:30.5880569Z  * [new tag]         visallo-2.2.4           -> visallo-2.2.4
2020-01-16T12:06:30.5880896Z  * [new tag]         visallo-2.2.5           -> visallo-2.2.5
2020-01-16T12:06:30.5881229Z  * [new tag]         visallo-2.2.6           -> visallo-2.2.6
2020-01-16T12:06:30.5882201Z  * [new tag]         visallo-2.2.7           -> visallo-2.2.7
2020-01-16T12:06:30.5882880Z  * [new tag]         visallo-2.2.8           -> visallo-2.2.8
2020-01-16T12:06:30.5883221Z  * [new tag]         visallo-2.2.9           -> visallo-2.2.9
2020-01-16T12:06:30.5883832Z  * [new tag]         visallo-3.0.0-RC1       -> visallo-3.0.0-RC1
2020-01-16T12:06:30.5884204Z  * [new tag]         visallo-3.0.1           -> visallo-3.0.1
2020-01-16T12:06:30.5884562Z  * [new tag]         visallo-3.1.0           -> visallo-3.1.0
2020-01-16T12:06:30.5884924Z  * [new tag]         visallo-3.1.0-RC1       -> visallo-3.1.0-RC1
2020-01-16T12:06:30.5885438Z  * [new tag]         visallo-3.1.0-RC2       -> visallo-3.1.0-RC2
2020-01-16T12:06:30.5885800Z  * [new tag]         visallo-3.1.1           -> visallo-3.1.1
2020-01-16T12:06:30.5886156Z  * [new tag]         visallo-3.1.2           -> visallo-3.1.2
2020-01-16T12:06:30.5886520Z  * [new tag]         visallo-3.1.3           -> visallo-3.1.3
2020-01-16T12:06:30.5886873Z  * [new tag]         visallo-3.1.4           -> visallo-3.1.4
2020-01-16T12:06:30.5887226Z  * [new tag]         visallo-4.0.0           -> visallo-4.0.0
2020-01-16T12:06:30.5987645Z ##[command]git checkout --progress --force 75b61d7379202b5230857a0427ecfff41e1c09a9
2020-01-16T12:06:30.9396521Z Note: switching to '75b61d7379202b5230857a0427ecfff41e1c09a9'.
2020-01-16T12:06:30.9398221Z 
2020-01-16T12:06:30.9405997Z You are in 'detached HEAD' state. You can look around, make experimental
2020-01-16T12:06:30.9470390Z changes and commit them, and you can discard any commits you make in this
2020-01-16T12:06:30.9470898Z state without impacting any branches by switching back to a branch.
2020-01-16T12:06:30.9471199Z 
2020-01-16T12:06:30.9471477Z If you want to create a new branch to retain commits you create, you may
2020-01-16T12:06:30.9472229Z do so (now or later) by using -c with the switch command. Example:
2020-01-16T12:06:30.9476337Z 
2020-01-16T12:06:30.9476971Z   git switch -c <new-branch-name>
2020-01-16T12:06:30.9477215Z 
2020-01-16T12:06:30.9477466Z Or undo this operation with:
2020-01-16T12:06:30.9477661Z 
2020-01-16T12:06:30.9478129Z   git switch -
2020-01-16T12:06:30.9478361Z 
2020-01-16T12:06:30.9478622Z Turn off this advice by setting config variable advice.detachedHead to false
2020-01-16T12:06:30.9478863Z 
2020-01-16T12:06:30.9479112Z HEAD is now at 75b61d737 Update maven.yml
2020-01-16T12:06:30.9547048Z Removed matchers: 'checkout-git'
2020-01-16T12:06:30.9547224Z ##[remove-matcher owner=checkout-git]
