2020-01-16T09:59:50.1977402Z ##[group]Run actions/checkout@v1
2020-01-16T09:59:50.2047535Z with:
2020-01-16T09:59:50.2047779Z   clean: true
2020-01-16T09:59:50.2047930Z ##[endgroup]
2020-01-16T09:59:51.0702023Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T09:59:51.0702463Z ##[add-matcher]/home/runner/work/_temp/git_9a44cf6f-3796-4735-80fd-1efd8c40e24d.json
2020-01-16T09:59:51.0721050Z Syncing repository: openlumify/openlumify
2020-01-16T09:59:51.0723602Z ##[command]git version
2020-01-16T09:59:51.0723979Z git version 2.24.1
2020-01-16T09:59:51.0724237Z ##[command]git lfs version
2020-01-16T09:59:51.0725159Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T09:59:51.0725585Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T09:59:51.0726009Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T09:59:51.0726387Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T09:59:54.0580013Z Receiving objects:  90% (78864/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0614780Z Receiving objects:  91% (79740/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0652918Z Receiving objects:  92% (80616/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0675239Z Receiving objects:  93% (81493/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0706157Z Receiving objects:  94% (82369/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0733622Z Receiving objects:  95% (83245/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0770667Z Receiving objects:  96% (84121/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0806587Z Receiving objects:  97% (84998/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0825626Z Receiving objects:  98% (85874/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0875392Z Receiving objects:  99% (86750/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0878524Z remote: Total 87626 (delta 160), reused 207 (delta 27), pack-reused 87213        
2020-01-16T09:59:54.0910202Z Receiving objects: 100% (87626/87626), 100.75 MiB | 40.30 MiB/s
2020-01-16T09:59:54.0910489Z Receiving objects: 100% (87626/87626), 104.64 MiB | 39.94 MiB/s, done.
2020-01-16T09:59:54.1029251Z Resolving deltas:   0% (0/40696)
2020-01-16T09:59:54.1330500Z Resolving deltas:   1% (452/40696)
2020-01-16T09:59:54.1536066Z Resolving deltas:   2% (820/40696)
2020-01-16T09:59:54.1547209Z Resolving deltas:   3% (1263/40696)
2020-01-16T09:59:54.1599806Z Resolving deltas:   4% (1628/40696)
2020-01-16T09:59:54.1718848Z Resolving deltas:   5% (2038/40696)
2020-01-16T09:59:54.1799350Z Resolving deltas:   8% (3382/40696)
2020-01-16T09:59:54.1845763Z Resolving deltas:   9% (3934/40696)
2020-01-16T09:59:54.1982017Z Resolving deltas:  10% (4082/40696)
2020-01-16T09:59:54.2217146Z Resolving deltas:  11% (4562/40696)
2020-01-16T09:59:54.2303425Z Resolving deltas:  12% (4936/40696)
2020-01-16T09:59:54.2439053Z Resolving deltas:  13% (5297/40696)
2020-01-16T09:59:54.2558286Z Resolving deltas:  14% (5703/40696)
2020-01-16T09:59:54.2688631Z Resolving deltas:  16% (6569/40696)
2020-01-16T09:59:54.2713933Z Resolving deltas:  17% (6920/40696)
2020-01-16T09:59:54.2753857Z Resolving deltas:  18% (7326/40696)
2020-01-16T09:59:54.2859419Z Resolving deltas:  19% (7734/40696)
2020-01-16T09:59:54.2860141Z Resolving deltas:  21% (8691/40696)
2020-01-16T09:59:54.2860320Z Resolving deltas:  22% (8957/40696)
2020-01-16T09:59:54.2899809Z Resolving deltas:  23% (9364/40696)
2020-01-16T09:59:54.2940084Z Resolving deltas:  24% (9769/40696)
2020-01-16T09:59:54.2961778Z Resolving deltas:  25% (10251/40696)
2020-01-16T09:59:54.3023558Z Resolving deltas:  26% (10585/40696)
2020-01-16T09:59:54.3076388Z Resolving deltas:  27% (10991/40696)
2020-01-16T09:59:54.3203719Z Resolving deltas:  28% (11397/40696)
2020-01-16T09:59:54.3371433Z Resolving deltas:  29% (11808/40696)
2020-01-16T09:59:54.3539162Z Resolving deltas:  30% (12225/40696)
2020-01-16T09:59:54.3691202Z Resolving deltas:  31% (12617/40696)
2020-01-16T09:59:54.3763620Z Resolving deltas:  32% (13048/40696)
2020-01-16T09:59:54.3824819Z Resolving deltas:  33% (13432/40696)
2020-01-16T09:59:54.3884421Z Resolving deltas:  34% (13996/40696)
2020-01-16T09:59:54.3942377Z Resolving deltas:  35% (14262/40696)
2020-01-16T09:59:54.4019929Z Resolving deltas:  36% (14652/40696)
2020-01-16T09:59:54.4042506Z Resolving deltas:  37% (15127/40696)
2020-01-16T09:59:54.4057125Z Resolving deltas:  38% (15522/40696)
2020-01-16T09:59:54.4074108Z Resolving deltas:  39% (15873/40696)
2020-01-16T09:59:54.4104769Z Resolving deltas:  40% (16297/40696)
2020-01-16T09:59:54.4191403Z Resolving deltas:  41% (16686/40696)
2020-01-16T09:59:54.4352371Z Resolving deltas:  42% (17093/40696)
2020-01-16T09:59:54.4502545Z Resolving deltas:  43% (17521/40696)
2020-01-16T09:59:54.4693354Z Resolving deltas:  44% (17907/40696)
2020-01-16T09:59:54.4843699Z Resolving deltas:  45% (18318/40696)
2020-01-16T09:59:54.4947732Z Resolving deltas:  46% (18724/40696)
2020-01-16T09:59:54.5068998Z Resolving deltas:  47% (19137/40696)
2020-01-16T09:59:54.5154200Z Resolving deltas:  48% (19536/40696)
2020-01-16T09:59:54.5226586Z Resolving deltas:  49% (19944/40696)
2020-01-16T09:59:54.5281896Z Resolving deltas:  50% (20351/40696)
2020-01-16T09:59:54.5356101Z Resolving deltas:  51% (20843/40696)
2020-01-16T09:59:54.5394505Z Resolving deltas:  52% (21180/40696)
2020-01-16T09:59:54.5484305Z Resolving deltas:  53% (21571/40696)
2020-01-16T09:59:54.5512471Z Resolving deltas:  54% (22263/40696)
2020-01-16T09:59:54.5564904Z Resolving deltas:  55% (22467/40696)
2020-01-16T09:59:54.5583041Z Resolving deltas:  56% (22873/40696)
2020-01-16T09:59:54.5603616Z Resolving deltas:  57% (23204/40696)
2020-01-16T09:59:54.5626262Z Resolving deltas:  58% (23608/40696)
2020-01-16T09:59:54.5651491Z Resolving deltas:  59% (24016/40696)
2020-01-16T09:59:54.5688700Z Resolving deltas:  60% (24521/40696)
2020-01-16T09:59:54.5744313Z Resolving deltas:  61% (24900/40696)
2020-01-16T09:59:54.5768879Z Resolving deltas:  62% (25266/40696)
2020-01-16T09:59:54.5797316Z Resolving deltas:  63% (25657/40696)
2020-01-16T09:59:54.5822858Z Resolving deltas:  64% (26048/40696)
2020-01-16T09:59:54.5868527Z Resolving deltas:  65% (26484/40696)
2020-01-16T09:59:54.5919968Z Resolving deltas:  66% (26897/40696)
2020-01-16T09:59:54.5981551Z Resolving deltas:  67% (27281/40696)
2020-01-16T09:59:54.5986986Z Resolving deltas:  68% (27995/40696)
2020-01-16T09:59:54.6015525Z Resolving deltas:  69% (28110/40696)
2020-01-16T09:59:54.6059487Z Resolving deltas:  70% (28532/40696)
2020-01-16T09:59:54.6088100Z Resolving deltas:  71% (28962/40696)
2020-01-16T09:59:54.6114257Z Resolving deltas:  72% (29426/40696)
2020-01-16T09:59:54.6144180Z Resolving deltas:  73% (29734/40696)
2020-01-16T09:59:54.6164546Z Resolving deltas:  74% (30140/40696)
2020-01-16T09:59:54.6180985Z Resolving deltas:  75% (30548/40696)
2020-01-16T09:59:54.6204543Z Resolving deltas:  76% (30930/40696)
2020-01-16T09:59:54.6212514Z Resolving deltas:  77% (31580/40696)
2020-01-16T09:59:54.6224521Z Resolving deltas:  78% (31811/40696)
2020-01-16T09:59:54.6242757Z Resolving deltas:  79% (32156/40696)
2020-01-16T09:59:54.6259720Z Resolving deltas:  80% (32710/40696)
2020-01-16T09:59:54.6269206Z Resolving deltas:  81% (33152/40696)
2020-01-16T09:59:54.6282856Z Resolving deltas:  82% (33401/40696)
2020-01-16T09:59:54.6295043Z Resolving deltas:  83% (33834/40696)
2020-01-16T09:59:54.6308783Z Resolving deltas:  84% (34186/40696)
2020-01-16T09:59:54.6335922Z Resolving deltas:  85% (34596/40696)
2020-01-16T09:59:54.6352825Z Resolving deltas:  86% (34999/40696)
2020-01-16T09:59:54.6374367Z Resolving deltas:  87% (35410/40696)
2020-01-16T09:59:54.6387286Z Resolving deltas:  88% (35828/40696)
2020-01-16T09:59:54.6409984Z Resolving deltas:  89% (36227/40696)
2020-01-16T09:59:54.6439229Z Resolving deltas:  90% (36639/40696)
2020-01-16T09:59:54.6453211Z Resolving deltas:  91% (37049/40696)
2020-01-16T09:59:54.6466307Z Resolving deltas:  92% (37444/40696)
2020-01-16T09:59:54.6482276Z Resolving deltas:  93% (37851/40696)
2020-01-16T09:59:54.6502224Z Resolving deltas:  94% (38255/40696)
2020-01-16T09:59:54.6513585Z Resolving deltas:  95% (38748/40696)
2020-01-16T09:59:54.6536179Z Resolving deltas:  96% (39085/40696)
2020-01-16T09:59:54.6551050Z Resolving deltas:  97% (39491/40696)
2020-01-16T09:59:54.6572919Z Resolving deltas:  98% (39893/40696)
2020-01-16T09:59:54.6601496Z Resolving deltas:  99% (40315/40696)
2020-01-16T09:59:54.6658864Z Resolving deltas: 100% (40696/40696)
2020-01-16T09:59:54.6659165Z Resolving deltas: 100% (40696/40696), done.
2020-01-16T09:59:56.3919370Z From https://github.com/openlumify/openlumify
2020-01-16T09:59:56.3921766Z  * [new branch]      auto-publish-structured-file -> origin/auto-publish-structured-file
2020-01-16T09:59:56.3924172Z  * [new branch]      dashboard-geo-aggregation -> origin/dashboard-geo-aggregation
2020-01-16T09:59:56.3926077Z  * [new branch]      dashboard-horizontal    -> origin/dashboard-horizontal
2020-01-16T09:59:56.3927948Z  * [new branch]      datatype-search         -> origin/datatype-search
2020-01-16T09:59:56.3929823Z  * [new branch]      date-prop-if-older      -> origin/date-prop-if-older
2020-01-16T09:59:56.3931642Z  * [new branch]      diff-streaming          -> origin/diff-streaming
2020-01-16T09:59:56.3933528Z  * [new branch]      displaytype-minimal-owl -> origin/displaytype-minimal-owl
2020-01-16T09:59:56.3935349Z  * [new branch]      dynma                   -> origin/dynma
2020-01-16T09:59:56.3937147Z  * [new branch]      everything-but-search   -> origin/everything-but-search
2020-01-16T09:59:56.3939275Z  * [new branch]      extended-data           -> origin/extended-data
2020-01-16T09:59:56.3941142Z  * [new branch]      fav-saved-search        -> origin/fav-saved-search
2020-01-16T09:59:56.3942947Z  * [new branch]      fix-lrp-test-base-mocks -> origin/fix-lrp-test-base-mocks
2020-01-16T09:59:56.3945022Z  * [new branch]      graph-layout-refactor   -> origin/graph-layout-refactor
2020-01-16T09:59:56.3946856Z  * [new branch]      graph-layout-spacing-master -> origin/graph-layout-spacing-master
2020-01-16T09:59:56.3948671Z  * [new branch]      graphql                 -> origin/graphql
2020-01-16T09:59:56.3950421Z  * [new branch]      handle-null-spv-length  -> origin/handle-null-spv-length
2020-01-16T09:59:56.3952240Z  * [new branch]      http2                   -> origin/http2
2020-01-16T09:59:56.3954112Z  * [new branch]      ie-grab-cursor-fallback-move -> origin/ie-grab-cursor-fallback-move
2020-01-16T09:59:56.3955856Z  * [new branch]      jdk9                    -> origin/jdk9
2020-01-16T09:59:56.3957585Z  * [new branch]      jest-framework          -> origin/jest-framework
2020-01-16T09:59:56.3959355Z  * [new branch]      map-layer-config-satellite -> origin/map-layer-config-satellite
2020-01-16T09:59:56.3961113Z  * [new branch]      master                  -> origin/master
2020-01-16T09:59:56.3962845Z  * [new branch]      no-session-clustering   -> origin/no-session-clustering
2020-01-16T09:59:56.3964562Z  * [new branch]      no-title-available      -> origin/no-title-available
2020-01-16T09:59:56.3966289Z  * [new branch]      release-2.1             -> origin/release-2.1
2020-01-16T09:59:56.3968000Z  * [new branch]      release-2.2             -> origin/release-2.2
2020-01-16T09:59:56.3969959Z  * [new branch]      release-3.0             -> origin/release-3.0
2020-01-16T09:59:56.3971713Z  * [new branch]      release-3.1             -> origin/release-3.1
2020-01-16T09:59:56.3973428Z  * [new branch]      release-3.1-hwx         -> origin/release-3.1-hwx
2020-01-16T09:59:56.3975071Z  * [new branch]      release-4.0             -> origin/release-4.0
2020-01-16T09:59:56.3976444Z  * [new branch]      remove-user-status      -> origin/remove-user-status
2020-01-16T09:59:56.3976970Z  * [new branch]      revert-1368-map-filter-invalid-geo -> origin/revert-1368-map-filter-invalid-geo
2020-01-16T09:59:56.3977809Z  * [new branch]      s3-change-credentials   -> origin/s3-change-credentials
2020-01-16T09:59:56.3979078Z  * [new branch]      save-structured-ingest-mapping -> origin/save-structured-ingest-mapping
2020-01-16T09:59:56.3979794Z  * [new branch]      select-geojson-over-ancillary -> origin/select-geojson-over-ancillary
2020-01-16T09:59:56.3980618Z  * [new branch]      select-geojson-over-ancillary-master -> origin/select-geojson-over-ancillary-master
2020-01-16T09:59:56.3981379Z  * [new branch]      server-classpath-fix    -> origin/server-classpath-fix
2020-01-16T09:59:56.3982416Z  * [new branch]      sneakers/core-components -> origin/sneakers/core-components
2020-01-16T09:59:56.3986914Z  * [new branch]      timezone-date-time      -> origin/timezone-date-time
2020-01-16T09:59:56.3990947Z  * [new branch]      visibility-select-extension -> origin/visibility-select-extension
2020-01-16T09:59:56.3995142Z  * [new branch]      workspace-always-create-default -> origin/workspace-always-create-default
2020-01-16T09:59:56.4001027Z  * [new tag]         mvn-release-plugin-test -> mvn-release-plugin-test
2020-01-16T09:59:56.4003293Z  * [new tag]         visallo-1.0             -> visallo-1.0
2020-01-16T09:59:56.4005736Z  * [new tag]         visallo-2.0.0           -> visallo-2.0.0
2020-01-16T09:59:56.4008124Z  * [new tag]         visallo-2.0.0-RC1       -> visallo-2.0.0-RC1
2020-01-16T09:59:56.4010632Z  * [new tag]         visallo-2.1.0           -> visallo-2.1.0
2020-01-16T09:59:56.4013362Z  * [new tag]         visallo-2.1.0-RC1       -> visallo-2.1.0-RC1
2020-01-16T09:59:56.4015815Z  * [new tag]         visallo-2.1.1           -> visallo-2.1.1
2020-01-16T09:59:56.4019412Z  * [new tag]         visallo-2.1.2           -> visallo-2.1.2
2020-01-16T09:59:56.4022108Z  * [new tag]         visallo-2.1.3           -> visallo-2.1.3
2020-01-16T09:59:56.4026734Z  * [new tag]         visallo-2.2.0           -> visallo-2.2.0
2020-01-16T09:59:56.4027141Z  * [new tag]         visallo-2.2.1           -> visallo-2.2.1
2020-01-16T09:59:56.4029795Z  * [new tag]         visallo-2.2.10          -> visallo-2.2.10
2020-01-16T09:59:56.4038242Z  * [new tag]         visallo-2.2.11          -> visallo-2.2.11
2020-01-16T09:59:56.4038679Z  * [new tag]         visallo-2.2.12          -> visallo-2.2.12
2020-01-16T09:59:56.4039066Z  * [new tag]         visallo-2.2.13          -> visallo-2.2.13
2020-01-16T09:59:56.4042973Z  * [new tag]         visallo-2.2.14          -> visallo-2.2.14
2020-01-16T09:59:56.4047369Z  * [new tag]         visallo-2.2.2           -> visallo-2.2.2
2020-01-16T09:59:56.4051814Z  * [new tag]         visallo-2.2.3           -> visallo-2.2.3
2020-01-16T09:59:56.4056090Z  * [new tag]         visallo-2.2.4           -> visallo-2.2.4
2020-01-16T09:59:56.4060555Z  * [new tag]         visallo-2.2.5           -> visallo-2.2.5
2020-01-16T09:59:56.4065023Z  * [new tag]         visallo-2.2.6           -> visallo-2.2.6
2020-01-16T09:59:56.4077236Z  * [new tag]         visallo-2.2.7           -> visallo-2.2.7
2020-01-16T09:59:56.4081610Z  * [new tag]         visallo-2.2.8           -> visallo-2.2.8
2020-01-16T09:59:56.4085927Z  * [new tag]         visallo-2.2.9           -> visallo-2.2.9
2020-01-16T09:59:56.4090350Z  * [new tag]         visallo-3.0.0-RC1       -> visallo-3.0.0-RC1
2020-01-16T09:59:56.4094997Z  * [new tag]         visallo-3.0.1           -> visallo-3.0.1
2020-01-16T09:59:56.4099821Z  * [new tag]         visallo-3.1.0           -> visallo-3.1.0
2020-01-16T09:59:56.4105861Z  * [new tag]         visallo-3.1.0-RC1       -> visallo-3.1.0-RC1
2020-01-16T09:59:56.4110442Z  * [new tag]         visallo-3.1.0-RC2       -> visallo-3.1.0-RC2
2020-01-16T09:59:56.4114935Z  * [new tag]         visallo-3.1.1           -> visallo-3.1.1
2020-01-16T09:59:56.4119573Z  * [new tag]         visallo-3.1.2           -> visallo-3.1.2
2020-01-16T09:59:56.4124099Z  * [new tag]         visallo-3.1.3           -> visallo-3.1.3
2020-01-16T09:59:56.4128557Z  * [new tag]         visallo-3.1.4           -> visallo-3.1.4
2020-01-16T09:59:56.4133059Z  * [new tag]         visallo-4.0.0           -> visallo-4.0.0
2020-01-16T09:59:56.4295987Z ##[command]git checkout --progress --force 6023af62edcfe17d04753d5bbe42a5c3d9bbef00
2020-01-16T09:59:56.7465946Z Note: switching to '6023af62edcfe17d04753d5bbe42a5c3d9bbef00'.
2020-01-16T09:59:56.7467186Z 
2020-01-16T09:59:56.7467984Z You are in 'detached HEAD' state. You can look around, make experimental
2020-01-16T09:59:56.7468495Z changes and commit them, and you can discard any commits you make in this
2020-01-16T09:59:56.7468876Z state without impacting any branches by switching back to a branch.
2020-01-16T09:59:56.7470758Z 
2020-01-16T09:59:56.7473183Z If you want to create a new branch to retain commits you create, you may
2020-01-16T09:59:56.7479143Z do so (now or later) by using -c with the switch command. Example:
2020-01-16T09:59:56.7479260Z 
2020-01-16T09:59:56.7479591Z   git switch -c <new-branch-name>
2020-01-16T09:59:56.7479681Z 
2020-01-16T09:59:56.7480367Z Or undo this operation with:
2020-01-16T09:59:56.7480960Z 
2020-01-16T09:59:56.7481740Z   git switch -
2020-01-16T09:59:56.7502554Z 
2020-01-16T09:59:56.7503647Z Turn off this advice by setting config variable advice.detachedHead to false
2020-01-16T09:59:56.7504444Z 
2020-01-16T09:59:56.7505680Z HEAD is now at 6023af62e Merge pull request #2 from openlumify/bugfix/core-tests
2020-01-16T09:59:56.7559211Z Removed matchers: 'checkout-git'
2020-01-16T09:59:56.7559436Z ##[remove-matcher owner=checkout-git]
