2020-01-16T11:47:49.7513314Z ##[group]Run actions/checkout@v1
2020-01-16T11:47:49.7586937Z with:
2020-01-16T11:47:49.7587123Z   clean: true
2020-01-16T11:47:49.7587228Z ##[endgroup]
2020-01-16T11:47:50.4089482Z Added matchers: 'checkout-git'. Problem matchers scan action output for known warning or error strings and report these inline.
2020-01-16T11:47:50.4089738Z ##[add-matcher]/home/runner/work/_temp/git_a55576b4-5f55-4289-93f5-ed9cf5ca76fb.json
2020-01-16T11:47:50.4104562Z Syncing repository: openlumify/openlumify
2020-01-16T11:47:50.4105271Z ##[command]git version
2020-01-16T11:47:51.3740330Z git version 2.24.1
2020-01-16T11:47:51.3930594Z ##[command]git lfs version
2020-01-16T11:47:51.3953913Z git-lfs/2.9.2 (GitHub; linux amd64; go 1.13.1)
2020-01-16T11:47:51.3955606Z ##[command]git init "/home/runner/work/openlumify/openlumify"
2020-01-16T11:47:51.3956087Z Initialized empty Git repository in /home/runner/work/openlumify/openlumify/.git/
2020-01-16T11:47:51.3956303Z ##[command]git remote add origin https://github.com/openlumify/openlumify
2020-01-16T11:47:53.5930028Z Receiving objects:  90% (78904/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.5961541Z Receiving objects:  91% (79781/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6005963Z Receiving objects:  92% (80658/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6030512Z Receiving objects:  93% (81535/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6061970Z Receiving objects:  94% (82411/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6093195Z Receiving objects:  95% (83288/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6125901Z Receiving objects:  96% (84165/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6160154Z Receiving objects:  97% (85041/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6177988Z Receiving objects:  98% (85918/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6233672Z Receiving objects:  99% (86795/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6235429Z remote: Total 87671 (delta 166), reused 246 (delta 31), pack-reused 87213        
2020-01-16T11:47:53.6259220Z Receiving objects: 100% (87671/87671), 101.45 MiB | 40.58 MiB/s
2020-01-16T11:47:53.6260030Z Receiving objects: 100% (87671/87671), 104.65 MiB | 40.20 MiB/s, done.
2020-01-16T11:47:53.6411906Z Resolving deltas:   0% (0/40702)
2020-01-16T11:47:53.6741684Z Resolving deltas:   1% (456/40702)
2020-01-16T11:47:53.6934339Z Resolving deltas:   2% (828/40702)
2020-01-16T11:47:53.6941388Z Resolving deltas:   3% (1307/40702)
2020-01-16T11:47:53.6992038Z Resolving deltas:   4% (1629/40702)
2020-01-16T11:47:53.7035166Z Resolving deltas:   5% (2096/40702)
2020-01-16T11:47:53.7142509Z Resolving deltas:   6% (2443/40702)
2020-01-16T11:47:53.7172022Z Resolving deltas:   8% (3415/40702)
2020-01-16T11:47:53.7258965Z Resolving deltas:   9% (3668/40702)
2020-01-16T11:47:53.7396685Z Resolving deltas:  10% (4083/40702)
2020-01-16T11:47:53.7632787Z Resolving deltas:  11% (4485/40702)
2020-01-16T11:47:53.7708785Z Resolving deltas:  12% (4965/40702)
2020-01-16T11:47:53.7849593Z Resolving deltas:  13% (5308/40702)
2020-01-16T11:47:53.7972669Z Resolving deltas:  14% (5703/40702)
2020-01-16T11:47:53.8093661Z Resolving deltas:  16% (6565/40702)
2020-01-16T11:47:53.8122614Z Resolving deltas:  17% (6921/40702)
2020-01-16T11:47:53.8164344Z Resolving deltas:  18% (7340/40702)
2020-01-16T11:47:53.8211282Z Resolving deltas:  19% (7745/40702)
2020-01-16T11:47:53.8238660Z Resolving deltas:  21% (8611/40702)
2020-01-16T11:47:53.8274390Z Resolving deltas:  22% (9020/40702)
2020-01-16T11:47:53.8318928Z Resolving deltas:  23% (9373/40702)
2020-01-16T11:47:53.8361073Z Resolving deltas:  24% (9770/40702)
2020-01-16T11:47:53.8383537Z Resolving deltas:  25% (10277/40702)
2020-01-16T11:47:53.8446631Z Resolving deltas:  26% (10584/40702)
2020-01-16T11:47:53.8548079Z Resolving deltas:  27% (10993/40702)
2020-01-16T11:47:53.8666490Z Resolving deltas:  28% (11411/40702)
2020-01-16T11:47:53.8846734Z Resolving deltas:  29% (11809/40702)
2020-01-16T11:47:53.9031870Z Resolving deltas:  30% (12225/40702)
2020-01-16T11:47:53.9196708Z Resolving deltas:  31% (12619/40702)
2020-01-16T11:47:53.9277847Z Resolving deltas:  32% (13050/40702)
2020-01-16T11:47:53.9342338Z Resolving deltas:  33% (13433/40702)
2020-01-16T11:47:53.9409099Z Resolving deltas:  34% (13964/40702)
2020-01-16T11:47:53.9475768Z Resolving deltas:  35% (14262/40702)
2020-01-16T11:47:53.9556482Z Resolving deltas:  36% (14669/40702)
2020-01-16T11:47:53.9579715Z Resolving deltas:  37% (15112/40702)
2020-01-16T11:47:53.9598328Z Resolving deltas:  38% (15503/40702)
2020-01-16T11:47:53.9612124Z Resolving deltas:  39% (16034/40702)
2020-01-16T11:47:53.9654502Z Resolving deltas:  40% (16296/40702)
2020-01-16T11:47:53.9746058Z Resolving deltas:  41% (16688/40702)
2020-01-16T11:47:53.9923786Z Resolving deltas:  42% (17097/40702)
2020-01-16T11:47:54.0087368Z Resolving deltas:  43% (17522/40702)
2020-01-16T11:47:54.0322693Z Resolving deltas:  44% (17910/40702)
2020-01-16T11:47:54.0466321Z Resolving deltas:  45% (18351/40702)
2020-01-16T11:47:54.0599214Z Resolving deltas:  46% (18727/40702)
2020-01-16T11:47:54.0734818Z Resolving deltas:  47% (19137/40702)
2020-01-16T11:47:54.0831362Z Resolving deltas:  48% (19540/40702)
2020-01-16T11:47:54.0916409Z Resolving deltas:  49% (19944/40702)
2020-01-16T11:47:54.0972731Z Resolving deltas:  50% (20351/40702)
2020-01-16T11:47:54.1053063Z Resolving deltas:  51% (20843/40702)
2020-01-16T11:47:54.1086029Z Resolving deltas:  52% (21216/40702)
2020-01-16T11:47:54.1173573Z Resolving deltas:  53% (21573/40702)
2020-01-16T11:47:54.1200544Z Resolving deltas:  54% (22263/40702)
2020-01-16T11:47:54.1270142Z Resolving deltas:  55% (22464/40702)
2020-01-16T11:47:54.1286261Z Resolving deltas:  56% (22961/40702)
2020-01-16T11:47:54.1304623Z Resolving deltas:  57% (23203/40702)
2020-01-16T11:47:54.1326462Z Resolving deltas:  58% (23626/40702)
2020-01-16T11:47:54.1350413Z Resolving deltas:  59% (24016/40702)
2020-01-16T11:47:54.1393708Z Resolving deltas:  60% (24530/40702)
2020-01-16T11:47:54.1447049Z Resolving deltas:  61% (24902/40702)
2020-01-16T11:47:54.1473951Z Resolving deltas:  62% (25269/40702)
2020-01-16T11:47:54.1502425Z Resolving deltas:  63% (25657/40702)
2020-01-16T11:47:54.1528229Z Resolving deltas:  64% (26059/40702)
2020-01-16T11:47:54.1570449Z Resolving deltas:  65% (26484/40702)
2020-01-16T11:47:54.1614854Z Resolving deltas:  66% (26895/40702)
2020-01-16T11:47:54.1671971Z Resolving deltas:  67% (27275/40702)
2020-01-16T11:47:54.1685826Z Resolving deltas:  68% (27717/40702)
2020-01-16T11:47:54.1714144Z Resolving deltas:  69% (28110/40702)
2020-01-16T11:47:54.1755803Z Resolving deltas:  70% (28536/40702)
2020-01-16T11:47:54.1781312Z Resolving deltas:  71% (28962/40702)
2020-01-16T11:47:54.1805372Z Resolving deltas:  72% (29424/40702)
2020-01-16T11:47:54.1836244Z Resolving deltas:  73% (29734/40702)
2020-01-16T11:47:54.1859487Z Resolving deltas:  74% (30130/40702)
2020-01-16T11:47:54.1874690Z Resolving deltas:  75% (30550/40702)
2020-01-16T11:47:54.1897510Z Resolving deltas:  76% (30942/40702)
2020-01-16T11:47:54.1904485Z Resolving deltas:  77% (31553/40702)
2020-01-16T11:47:54.1918175Z Resolving deltas:  78% (31767/40702)
2020-01-16T11:47:54.1936949Z Resolving deltas:  79% (32167/40702)
2020-01-16T11:47:54.1959517Z Resolving deltas:  80% (32706/40702)
2020-01-16T11:47:54.1969497Z Resolving deltas:  81% (33115/40702)
2020-01-16T11:47:54.1980986Z Resolving deltas:  82% (33390/40702)
2020-01-16T11:47:54.2000536Z Resolving deltas:  83% (33809/40702)
2020-01-16T11:47:54.2015506Z Resolving deltas:  84% (34190/40702)
2020-01-16T11:47:54.2045181Z Resolving deltas:  85% (34600/40702)
2020-01-16T11:47:54.2059904Z Resolving deltas:  86% (35012/40702)
2020-01-16T11:47:54.2078927Z Resolving deltas:  87% (35416/40702)
2020-01-16T11:47:54.2091804Z Resolving deltas:  88% (35821/40702)
2020-01-16T11:47:54.2113921Z Resolving deltas:  89% (36232/40702)
2020-01-16T11:47:54.2142472Z Resolving deltas:  90% (36637/40702)
2020-01-16T11:47:54.2156387Z Resolving deltas:  91% (37056/40702)
2020-01-16T11:47:54.2168405Z Resolving deltas:  92% (37457/40702)
2020-01-16T11:47:54.2184981Z Resolving deltas:  93% (37853/40702)
2020-01-16T11:47:54.2205160Z Resolving deltas:  94% (38264/40702)
2020-01-16T11:47:54.2215110Z Resolving deltas:  95% (38787/40702)
2020-01-16T11:47:54.2234555Z Resolving deltas:  96% (39082/40702)
2020-01-16T11:47:54.2252564Z Resolving deltas:  97% (39488/40702)
2020-01-16T11:47:54.2276814Z Resolving deltas:  98% (39920/40702)
2020-01-16T11:47:54.2450122Z Resolving deltas:  99% (40335/40702)
2020-01-16T11:47:54.2450639Z Resolving deltas: 100% (40702/40702)
2020-01-16T11:47:54.2451019Z Resolving deltas: 100% (40702/40702), done.
2020-01-16T11:47:56.0757122Z From https://github.com/openlumify/openlumify
2020-01-16T11:47:56.0759758Z  * [new branch]      auto-publish-structured-file -> origin/auto-publish-structured-file
2020-01-16T11:47:56.0762567Z  * [new branch]      dashboard-geo-aggregation -> origin/dashboard-geo-aggregation
2020-01-16T11:47:56.0764224Z  * [new branch]      dashboard-horizontal    -> origin/dashboard-horizontal
2020-01-16T11:47:56.0765024Z  * [new branch]      datatype-search         -> origin/datatype-search
2020-01-16T11:47:56.0766822Z  * [new branch]      date-prop-if-older      -> origin/date-prop-if-older
2020-01-16T11:47:56.0770613Z  * [new branch]      diff-streaming          -> origin/diff-streaming
2020-01-16T11:47:56.0772810Z  * [new branch]      displaytype-minimal-owl -> origin/displaytype-minimal-owl
2020-01-16T11:47:56.0774381Z  * [new branch]      dynma                   -> origin/dynma
2020-01-16T11:47:56.0776116Z  * [new branch]      everything-but-search   -> origin/everything-but-search
2020-01-16T11:47:56.0778318Z  * [new branch]      extended-data           -> origin/extended-data
2020-01-16T11:47:56.0779794Z  * [new branch]      fav-saved-search        -> origin/fav-saved-search
2020-01-16T11:47:56.0781748Z  * [new branch]      fix-lrp-test-base-mocks -> origin/fix-lrp-test-base-mocks
2020-01-16T11:47:56.0785462Z  * [new branch]      graph-layout-refactor   -> origin/graph-layout-refactor
2020-01-16T11:47:56.0787100Z  * [new branch]      graph-layout-spacing-master -> origin/graph-layout-spacing-master
2020-01-16T11:47:56.0793723Z  * [new branch]      graphql                 -> origin/graphql
2020-01-16T11:47:56.0795454Z  * [new branch]      handle-null-spv-length  -> origin/handle-null-spv-length
2020-01-16T11:47:56.0796989Z  * [new branch]      http2                   -> origin/http2
2020-01-16T11:47:56.0798114Z  * [new branch]      ie-grab-cursor-fallback-move -> origin/ie-grab-cursor-fallback-move
2020-01-16T11:47:56.0800006Z  * [new branch]      jdk9                    -> origin/jdk9
2020-01-16T11:47:56.0801127Z  * [new branch]      jest-framework          -> origin/jest-framework
2020-01-16T11:47:56.0803872Z  * [new branch]      map-layer-config-satellite -> origin/map-layer-config-satellite
2020-01-16T11:47:56.0805004Z  * [new branch]      master                  -> origin/master
2020-01-16T11:47:56.0806515Z  * [new branch]      no-session-clustering   -> origin/no-session-clustering
2020-01-16T11:47:56.0807638Z  * [new branch]      no-title-available      -> origin/no-title-available
2020-01-16T11:47:56.0809793Z  * [new branch]      release-2.1             -> origin/release-2.1
2020-01-16T11:47:56.0812023Z  * [new branch]      release-2.2             -> origin/release-2.2
2020-01-16T11:47:56.0816226Z  * [new branch]      release-3.0             -> origin/release-3.0
2020-01-16T11:47:56.0818715Z  * [new branch]      release-3.1             -> origin/release-3.1
2020-01-16T11:47:56.0820460Z  * [new branch]      release-3.1-hwx         -> origin/release-3.1-hwx
2020-01-16T11:47:56.0822639Z  * [new branch]      release-4.0             -> origin/release-4.0
2020-01-16T11:47:56.0824298Z  * [new branch]      remove-user-status      -> origin/remove-user-status
2020-01-16T11:47:56.0826006Z  * [new branch]      revert-1368-map-filter-invalid-geo -> origin/revert-1368-map-filter-invalid-geo
2020-01-16T11:47:56.0827055Z  * [new branch]      s3-change-credentials   -> origin/s3-change-credentials
2020-01-16T11:47:56.0828035Z  * [new branch]      save-structured-ingest-mapping -> origin/save-structured-ingest-mapping
2020-01-16T11:47:56.0829882Z  * [new branch]      select-geojson-over-ancillary -> origin/select-geojson-over-ancillary
2020-01-16T11:47:56.0832411Z  * [new branch]      select-geojson-over-ancillary-master -> origin/select-geojson-over-ancillary-master
2020-01-16T11:47:56.0834388Z  * [new branch]      server-classpath-fix    -> origin/server-classpath-fix
2020-01-16T11:47:56.0835546Z  * [new branch]      sneakers/core-components -> origin/sneakers/core-components
2020-01-16T11:47:56.0836669Z  * [new branch]      timezone-date-time      -> origin/timezone-date-time
2020-01-16T11:47:56.0845214Z  * [new branch]      visibility-select-extension -> origin/visibility-select-extension
2020-01-16T11:47:56.0848237Z  * [new branch]      workspace-always-create-default -> origin/workspace-always-create-default
2020-01-16T11:47:56.0849643Z  * [new tag]         mvn-release-plugin-test -> mvn-release-plugin-test
2020-01-16T11:47:56.0851846Z  * [new tag]         visallo-1.0             -> visallo-1.0
2020-01-16T11:47:56.0854119Z  * [new tag]         visallo-2.0.0           -> visallo-2.0.0
2020-01-16T11:47:56.0854836Z  * [new tag]         visallo-2.0.0-RC1       -> visallo-2.0.0-RC1
2020-01-16T11:47:56.0855370Z  * [new tag]         visallo-2.1.0           -> visallo-2.1.0
2020-01-16T11:47:56.0855698Z  * [new tag]         visallo-2.1.0-RC1       -> visallo-2.1.0-RC1
2020-01-16T11:47:56.0856178Z  * [new tag]         visallo-2.1.1           -> visallo-2.1.1
2020-01-16T11:47:56.0856501Z  * [new tag]         visallo-2.1.2           -> visallo-2.1.2
2020-01-16T11:47:56.0856813Z  * [new tag]         visallo-2.1.3           -> visallo-2.1.3
2020-01-16T11:47:56.0857121Z  * [new tag]         visallo-2.2.0           -> visallo-2.2.0
2020-01-16T11:47:56.0857428Z  * [new tag]         visallo-2.2.1           -> visallo-2.2.1
2020-01-16T11:47:56.0857739Z  * [new tag]         visallo-2.2.10          -> visallo-2.2.10
2020-01-16T11:47:56.0858251Z  * [new tag]         visallo-2.2.11          -> visallo-2.2.11
2020-01-16T11:47:56.0871758Z  * [new tag]         visallo-2.2.12          -> visallo-2.2.12
2020-01-16T11:47:56.0872181Z  * [new tag]         visallo-2.2.13          -> visallo-2.2.13
2020-01-16T11:47:56.0873241Z  * [new tag]         visallo-2.2.14          -> visallo-2.2.14
2020-01-16T11:47:56.0873620Z  * [new tag]         visallo-2.2.2           -> visallo-2.2.2
2020-01-16T11:47:56.0873977Z  * [new tag]         visallo-2.2.3           -> visallo-2.2.3
2020-01-16T11:47:56.0874349Z  * [new tag]         visallo-2.2.4           -> visallo-2.2.4
2020-01-16T11:47:56.0874700Z  * [new tag]         visallo-2.2.5           -> visallo-2.2.5
2020-01-16T11:47:56.0875363Z  * [new tag]         visallo-2.2.6           -> visallo-2.2.6
2020-01-16T11:47:56.0875715Z  * [new tag]         visallo-2.2.7           -> visallo-2.2.7
2020-01-16T11:47:56.0876043Z  * [new tag]         visallo-2.2.8           -> visallo-2.2.8
2020-01-16T11:47:56.0876555Z  * [new tag]         visallo-2.2.9           -> visallo-2.2.9
2020-01-16T11:47:56.0877057Z  * [new tag]         visallo-3.0.0-RC1       -> visallo-3.0.0-RC1
2020-01-16T11:47:56.0877554Z  * [new tag]         visallo-3.0.1           -> visallo-3.0.1
2020-01-16T11:47:56.0878090Z  * [new tag]         visallo-3.1.0           -> visallo-3.1.0
2020-01-16T11:47:56.0878421Z  * [new tag]         visallo-3.1.0-RC1       -> visallo-3.1.0-RC1
2020-01-16T11:47:56.0878747Z  * [new tag]         visallo-3.1.0-RC2       -> visallo-3.1.0-RC2
2020-01-16T11:47:56.0879068Z  * [new tag]         visallo-3.1.1           -> visallo-3.1.1
2020-01-16T11:47:56.0879514Z  * [new tag]         visallo-3.1.2           -> visallo-3.1.2
2020-01-16T11:47:56.0890610Z  * [new tag]         visallo-3.1.3           -> visallo-3.1.3
2020-01-16T11:47:56.0893029Z  * [new tag]         visallo-3.1.4           -> visallo-3.1.4
2020-01-16T11:47:56.0893684Z  * [new tag]         visallo-4.0.0           -> visallo-4.0.0
2020-01-16T11:47:56.1039794Z ##[command]git checkout --progress --force 355f0c2257ddabaef36a61bd58186bb6fe4b42d1
2020-01-16T11:47:56.4358338Z Note: switching to '355f0c2257ddabaef36a61bd58186bb6fe4b42d1'.
2020-01-16T11:47:56.4359276Z 
2020-01-16T11:47:56.4359905Z You are in 'detached HEAD' state. You can look around, make experimental
2020-01-16T11:47:56.4360251Z changes and commit them, and you can discard any commits you make in this
2020-01-16T11:47:56.4360436Z state without impacting any branches by switching back to a branch.
2020-01-16T11:47:56.4360528Z 
2020-01-16T11:47:56.4360762Z If you want to create a new branch to retain commits you create, you may
2020-01-16T11:47:56.4361874Z do so (now or later) by using -c with the switch command. Example:
2020-01-16T11:47:56.4362156Z 
2020-01-16T11:47:56.4362558Z   git switch -c <new-branch-name>
2020-01-16T11:47:56.4362635Z 
2020-01-16T11:47:56.4362757Z Or undo this operation with:
2020-01-16T11:47:56.4362976Z 
2020-01-16T11:47:56.4363378Z   git switch -
2020-01-16T11:47:56.4363467Z 
2020-01-16T11:47:56.4363746Z Turn off this advice by setting config variable advice.detachedHead to false
2020-01-16T11:47:56.4363842Z 
2020-01-16T11:47:56.4364109Z HEAD is now at 355f0c225 Bugfix: Vetexium Tests These unit tests are particularly brittle
2020-01-16T11:47:56.4417847Z Removed matchers: 'checkout-git'
2020-01-16T11:47:56.4418002Z ##[remove-matcher owner=checkout-git]
